热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250530060023ca9036c4db5d429d8e4206324e260dd5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e510bcb628cf8524de28d0206bcb1316&ddCalcu=6e15z31y10ybbwccbb6602280cdf8825e2d4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250530060023775bda03243740d0bf7bb3f15d20ca18&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83f3a0c48ad4baa2347d497c901f6041&ddCalcu=1843z0fy63yfaw100c94c87a9d44db7a4a32&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505300600232c48f5fa007d4b0293f781a6b27bec87&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b7cf5dc64cbafb4623743a617af6873&ddCalcu=377bz87y6cwffwa57d1c66a43c4b7a3f2b64&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505300600236fe44a5d23ca417dab8fdcafe5bb21ed&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd4d8a11b5a9c695b5f34d72563c2ed0&ddCalcu=0bddze4y2dwc8w3a61512b75da493cf659b5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505300600233f06d042758f47da9aa40b7472af34e5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2bcc76557699b85afcefe69b03a9c81d&ddCalcu=d21bz8cyccx97wa63505b79669e9fbe8c5fa&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505300600238aa0c609267647b9a04723b65cbd0e8c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1225bcbc0efa53aadce069741ef4e172&ddCalcu=2172z12ye5w4bwfceb1c407e9f6a05e3cada&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505300600236e4602f34f3e4ef4b0f15c4be83493ed&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6146ccbc7358f8d7ef56c4189ac9a4fc&ddCalcu=c6f1z44ya6b9cwccab9c871345c86f58fde7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505300600230d08d5f6d0a8402b8e9cb37ace2363c1&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88873a2a3be989fea4e736769775539e&ddCalcu=e898z38y57d53w7a729a637b6e3978e94fae&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505300600233c743d02c60e4251887a4e46414673ef&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250530060023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250530060023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ba49927696ac21cd979bc53af2a1b15&ddCalcu=511bzbay14wa9w29f2a73659c6ba9c7291dc&sv=10000&ct=www
体育,#genre#
