热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506181500258ae982293b1445709df527e64eecb202&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250618150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d887304b8346e6970a62a25a48ddab06&ddCalcu=6d08zb8ya7yd3wd0844ba85324a62e66a907&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250618150025e4d9e6d25bfe4592be10728ce6672a14&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618150025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250618150025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d593a507797a2d32e02e92b26dd75da7&ddCalcu=7da5zd9y53y7awd5d06727b9279ae22d03e2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250618150025c92f8de1300f452aa009caab8d2629c8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250618150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58189dd14bac6e79b93b9e87b2ef1f7b&ddCalcu=b578zf1y18wf9wed2db1748bea9cb63e97b9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250618150025aefcc29af25843418eef9653e2e56917&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250618150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76884d2af416f5aa531206eddbf25cfa&ddCalcu=a7f6zc8y58w24wfdb2dadfe461062f153a5a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061815002645d8317657a74a2d95e316a3bded48ba&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=436a8f53fbcff24a04af15b49a9d03ab&ddCalcu=b4a3z36y0axd8w9fa5934fbb5c1fffa2440a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250618150026a2cd8dcbaeb9444e87d2629715172160&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=961d3d31414b55a8c449bd9f1739e4c7&ddCalcu=79c6z41yedw93w3d7311f491d4bb95454ac8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025061815002660021a0f43c7493d85f50d916d70563a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c11fa26e439aebff7f8e2c15313a1471&ddCalcu=1c71z41y1fbaaw32163e5413c92aee8bff7f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061815002696ec03d4962146219c92b876cd5ed9dc&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c8f97aa8c6fa84f6f0fd1047a6322d1&ddCalcu=14dcz28y2fd39w67aa7a480c16dffa08f46f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250618150026e1e6125136364239872c15d20e4a0ef2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250618150026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250618150026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40da60811f9d55a67faf2a0d9e35eb7d&ddCalcu=d470zbdyeaw56w30e891d10fa92df5a5fa76&sv=10000&ct=www
体育,#genre#
