热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505191532170635bd75e9304c0c858076cbe1c9ce35&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d00282a93076454d8ef4e5cde6ea5abc&ddCalcu=cdb0za0y52ya8we26ae9d3c057e644f5e48d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519153217fe3259e2b18442f7a4fb01df62fe651b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3190b36564b654fa5caed67f895050f0&ddCalcu=03f1z09y50y0bw539685f6746bd6e5a4cf5a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519153217fc99f6ed58c64efba238c1f19456d4a5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ffc6db553ff0b1a8bff8a0c0ced5af8&ddCalcu=88ffzafy5cwd6wedcb05c503af8ff0fbb18a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519153217a74ae2efc1f24844bf15255fb9e7d03e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80ca32b6934be6fbe10bfc05f0dbe0b3&ddCalcu=38b0z0cyeawb3wd20bf65903c4fbbe061feb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505191532175c6fe5465c3041e597425fd58e1acc47&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98fc23c38150ea73e5bfddef414a61e7&ddCalcu=79e8z1fy6cxa2w431c43f8e1d5d0feba57e3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519153217d0da1bc466f04f818f1856cd8ab7fe49&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7df38e5d27fb86ea08c8667c2718458b&ddCalcu=b78dz5fy43w88w1e752dc2776f6b88c68e0a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191532172de7a2f587394072829ea3f443afb7ec&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519153217&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519153217&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c23c92b8ebb47aef79d8c679a50cb26a&ddCalcu=ac62z23ybcbc9w025ba89e7b6bc487da9e7f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519153218a491005668884261a731e398cdbe508f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519153218&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519153218&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=933b0ae947164a2574ac2d069e5d4c40&ddCalcu=0943zc3y4bwd0w5aee996407d126c4aa4275&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519153218ecc1dd0995b54eec8af4744ab11f2250&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519153218&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250519153218&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4105b1b27eb77ee453ce2fb274a6d36c&ddCalcu=c461z30yd5c6bwa14b7227befb27e7ce3e54&sv=10000&ct=www
