热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052900002856a92a4c35bc4c99921ff9a1f8e98575&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250529000028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250529000028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bff494817586d0d1a49ef3b81fb07767&ddCalcu=7b6fz7fy74y09wb4f81187b538f6ed904da1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052900002819b1e339b69b47f6bbf1ab70a2ed9138&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250529000028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250529000028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96753fd87c8e2a6ed6aabb76c0c45c72&ddCalcu=2976zc7y55y43wcf0dc8677cb8bea2aa66de&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505290000291e147dfa3df6483697df234e39027ebc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab4aa4a5bc84a3120357cacfbf75b5ba&ddCalcu=aabbz54ybaw5aw74fab5fbcca8c47a533102&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505290000294fa2ea2b2ba54ad4994aca514e3e9a11&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6441c1fcbef84cdee5f9e0aff0822697&ddCalcu=7694z64y21w2cw810ffcfbae0fe894fc5dee&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250529000029b885463a556b49b0a3dea8514d779779&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b859a2a6410de23a74ef61eb727a6e7&ddCalcu=70ebz68ya5x79w2a72bae61461f0ed4e72a3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505290000290ae7da0624df4d389541e7e4427f4c98&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3799c88df818e238edcf820e26d1cf10&ddCalcu=0317zf9yc9w1cwd8682def082188fec2d3e8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250529000029997554e349ba4161942d62c24a2bc0ee&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c811bdbba39a17d77c8b15444e4520e&ddCalcu=e60cz28y51b41web4d4b4b5a13b98ac1777d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202505290000290794080d4a284f49ae7a1dcaf003597b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbd7a0c22e82f4661384bd9499e4496e&ddCalcu=ec6bz9dy47d4awe09c92429ed8b24f843616&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250529000029c9090ebaa7f5403b8754d1562d08c371&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250529000029&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250529000029&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0522aa88ad8af793717db8b0e251e7dc&ddCalcu=c0d5z72ye2w1aw5a28e80abd88badf771973&sv=10000&ct=www
体育,#genre#
