热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508050300248c323e412fb44aca99c077e849e3d85e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02d969585a04d27589f5fd55fcf1ca84&ddCalcu=4082zadyc9y16wf9c5f8555ad0f45df29785&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250805030024b4b86d9a787f475bb880613eaabc768e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60409d2335cef922f68d5069a35cd43d&ddCalcu=d630z44yd0yc9w5d32a393650c5edf8962f2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508050300241d6b37194f7a4884a06afb6d5c141b83&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc73de94247ad6e54e4cadac86b2fdc7&ddCalcu=7ccczd7yf3w2dwbe6984c2a4d7aacd46ee45&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080503002432ff301e273d45a0bd1aa9d883894ced&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb7b039c757f8f099673604febf00c30&ddCalcu=0f3bzc7y0bw00wf3b9ecf745076f387f6099&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250805030024a90e949db4464fc7a52b478751b913c7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f6edd940486e8889126a48c757897e5&ddCalcu=55efz76y9ex8dw7d5974c08448a66e281898&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250805030024802b1d999433431abaaf961c5af12b54&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a70d90d4af756eaf3aab222e03d18bd9&ddCalcu=9ad7zb0y8dw19wd03d04ea2f2725b6aeaa3f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805030024646a32a2243b45ddb41ed62c3002b260&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250805030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6ec54c3aeb5103a00ab96a0b9faf77a&ddCalcu=ab76z7eyfcba5wf49cb30aae6b95b1a0030a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250805030025dca87b2fb23c432085b215e57789160c&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805030025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250805030025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6471d65c171c2bc6a4cfc6b3def393ec&ddCalcu=c6e4z37y91d3dwf6e5dc31b761ccf2cb4ca6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250805030025c09c2f49ab3b44458fcf91e07e032dbc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805030025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250805030025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4bf2a3144aa03d971cbebb53f399cdc2&ddCalcu=24cbzdfyc2w9aw9331f4345abab0e3bdc917&sv=10000&ct=www
体育,#genre#
