热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506070600266a14b627f54243879f57cbcd94ac1413&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e09f54811cee5f55bd0120bc3984c4de&ddCalcu=eed0z49ycfy45w849831c1bc0e2e150fd5b5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506070600269aa1bb637eb04c08adb0ff2fffec9174&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f8141764279285204a971f7ec5194cd&ddCalcu=d7cfz48y91y14w51c7e674f2177992a84502&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250607060026ccd37932e655434d919905291cac1995&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d458efd6e3a178c510517fbc5f74673c&ddCalcu=cd34z75y68w4ew7ffd56ceb3fa7117580c15&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250607060026466fe8d74fdd4e638b6297c75dd5a515&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=075e941da3ab260d202e0e4086db82b7&ddCalcu=70b7z25y8ewb9wd4618d0a43ea0be226002d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506070600263eb4c872b59641efbf809b6008c86f08&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22e82af8e02d82c37c538df175ca1cb4&ddCalcu=42b2zcey18xa2wca5f781ef0d28d3852cc73&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250607060026c697504849344ca2ac336b4f45736abb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15ba2dca2427ce4cc0c6988bb8be1e6e&ddCalcu=e165zeby1awe2wbd8cbab28482976cce04cc&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506070600261ef398408a9746e68ec8bbfc5767df42&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2494d2b16244c04b6654702fbb82dc33&ddCalcu=3234zc9yd4b2dw82bbb1f62204744c50646b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060706002667678735ea9a466eb2884ef8c23c2d97&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f817c917f18af302416a735cc934bf0&ddCalcu=05ffzb8y41d37w9cc9c1573f71a86a1f4320&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506070600266ef3ae9c1501481d9967ed75e8ac2729&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5b359a06a7b87c97a09f5dc44262046&ddCalcu=6c45z0by23w65w294a40c6da57fb9807ac79&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060706002619f20672f420482ab478a7a4ebfc97b2&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bced4f88f29d6dd335ea0a2be823b8c&ddCalcu=c18bzbcy3ec2dw84efb828af02a9ed563d3d&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250607060026f2528575b0ad44848bc1eeb74525d7a5&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=618a291199fa35fcb5cadd055aabe7b7&ddCalcu=76b1z78yeaxb2wa9a1515909dfdaa3c55fbc&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506070600267697b10ca663480b8b3adea96ec8c6c9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e85405d566069988642d6200a74df31&ddCalcu=103ezf8yd5w44w70a50d052666d026496988&sv=10000&ct=www
