热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250721030026a443dfd96b1a40b5adc92961574cd24c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250721030026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250721030026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e8de9e2d717cc087186833ef9470b9f&ddCalcu=f69ezb8y0dy7ew499ef2ed3731876c8c1078&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250721030026a6e60f5789da44338a2f96a24a38bcd3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250721030026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250721030026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf926108c8f8fe92fe7c879b2d3a2ac2&ddCalcu=2ccfza9y22ya6w31d028bc987f88cf7ee9f2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250721030026a163db2d6dfc431d97487d857ffc909e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250721030026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250721030026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4fe9220f1709d4c556ccbd11fb3d620&ddCalcu=0c24z6fydew39wb2f2101fd1b7c0c96d545c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072103002772b95b7a536043cea1a8efa9b34c1638&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f78704195eff5d1e1e648910164ff55&ddCalcu=515fzf7yf8w47w60140119958e4f6fe51de1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507210300278d69f96fe049472a8e262b78019de727&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb6b4d18479a20914e8a1c6bf2d685a9&ddCalcu=9cabz56y8bx64wdd21f8b467c91aa280e941&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250721030027ac57b6a2d6d3415b9613737d6ea1cdc6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db91eedad3ce2fc38fb47690e8afcf2d&ddCalcu=dd2bzf9yc1wfewae8dea0d936c7e42bffc83&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507210300276bacc30260c842e08d5330df91f88c51&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71ac6cb528ec4e97502d7de9e0298c64&ddCalcu=4761zcay8cb96w2c0be592e8de7cd42e0957&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250721030027a52b1af0fd784d0f97373814746e1e6e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f46c31d75f686e4dc8e3e58f8c75abf&ddCalcu=f2bfza4y56w7cwc381fd8755ef36e886ced4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250721030027a96589369fd543b186f2ec4a68b1ca21&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250721030027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250721030027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7aca9d240f6e95aae5fd947e8039e583&ddCalcu=378az5cyeay99w3d0284e07f469ed9f55aea&sv=10000&ct=www
