热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250721180036b94c29bd8edb4acdb0c29aca0d37f91b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b4f75ced80cbdaae313e9d55650d6af&ddCalcu=f2abz64ydfy07w556c5e5dd890ec3b1d3aea&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250721180036e800edcf9492470487eb11ed03aeda36&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d603fa24fb58d7035e77ca66386e0a35&ddCalcu=5d36za0y03yefw6a82346f6ba5c87d77e053&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072118003616cfd2fd52bd4557be0b0675d78f2fcc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f5367521f5f7cef498e0a0b56b712e7&ddCalcu=74efz25y13w76wb76552b10fa50fe78c9e4f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507211800361f2f8784f5584f09a0f052762297ace7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18059d95325905cfe8bc08f6e7b0e1ee&ddCalcu=e1e8z10ye5w09wbd79e563f28509c0b58cef&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250721180036eedecbcb0af14c3da78f72051cc3d155&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9b719ceb27314e48ec95b44751b4529&ddCalcu=9b29z5by47xb1w195c7e4b42b75391c4ee84&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250721180036cafd7af28753469aa200bdb8a8f4c997&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9918d5c39237a4e198e07f550555b3e&ddCalcu=ee39zb9y51w58w5d055c53f97203e78a941e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250721180036323428169f214069a7fec8bd3f8eded3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d7f92f0f9be614444552e1280f5bd21&ddCalcu=152dzd7ybfb59wf20f802f19eb2e56514444&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507211800369e69906243d94b90bc50bfd40cc98d72&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=75c4b7f259f97414ae96adbc9c35fa58&ddCalcu=8755zacyf4d5bw37cf92c5b9dfa96794e1a4&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507211800367d9b074aec224e018ef9bfb9fe0771e0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc219c154dcf77cc800875d9c34a90b2&ddCalcu=2dbcz02y91wa9w4c31c594dd5c7f87070c8c&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507211800369f77b28697394ed2875ed03c20df0193&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0a41894da6b452909c841eba1229249&ddCalcu=9d40z2ay94y21w2819a4bdea164b84c59209&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250721180036a8f6f02d8fd6416e858a75adcfa93cb2&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32f8f66a5c50a24e13c1db55ddce029a&ddCalcu=a392z2fy08cefwc6d6da555cb5d01ac2341e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250721180036be3bfef493bb4f82a2c7d87b80fbfb31&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e86442aad7f4c3c7ef5e6a277ae112b&ddCalcu=b52ez18y16xe4wa4727a2aad67ef54fce37c&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250721180036e6f5fd0aeaee404ba90b4552d3bf4879&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bed9891478ab56686819683f4ed45d3&ddCalcu=30dbz5ey4dwd9we849f13487689a1b856686&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250721180036eae7eeb13f6d41dd80a51a5263a81b95&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9793a8155658e7f64d54c8d7620a5410&ddCalcu=0917z49y53daaw08216575d685c84e57df46&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507211800369f40dc2362fc4731b47923bec2e72bdb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b9f5b3c11c6cecfb7c24cc70cb95971&ddCalcu=177bz99y5fy95wbbc30c71c1cc462cce7cbf&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025072118003663293276910f46e1b188a5a19b483a29&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e538b4e776594bad7c6bce133d1594e&ddCalcu=e14ez95y53x18wdb343e17e7c6b569c47bda&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250721180036186ecece14fe4c3b9f1e99b067dd06d9&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250721180036&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250721180036&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=332efbe62689746ec6c4bafaec87352c&ddCalcu=c323z52y3ew7fw8bcee6a2f6a8b947c466ce&sv=10000&ct=www
