热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507280300253844060c320140ff9e94df8c8429a870&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f5e771d0f47bf520c3bfe6a0b526bec&ddCalcu=c7efzb5y6ey27w57b10da06fe4f7bb3fc502&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250728030025a3b2d78bdc0f4561b8a9646c42eb29d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84a3f80cbef38682d7620387207feef8&ddCalcu=88f4zeaye3yffw78002c7b8e3f03286678d2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072803002507e753768ece4f3b8ff1003b75ef5b31&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=910584439da91b337c47882c7334f7bc&ddCalcu=c9b1z70yf5w48w343473c92d8a89714bc373&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250728030025192b282be476463ea9e4fd0192f12375&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=983527194abb737a07fc8897f1740a21&ddCalcu=1928za3y05w42w7711f9749a8b8bc7f3770a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250728030025652b03dcb4fd479e96120abbd4731462&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c3609e7d26749771e72159f910d1bd5&ddCalcu=53dczb3y16xd0w091e97fd9256172479e717&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250728030025efa094a3b5c349d9a2b8c0e4dfdd0ed9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b61d3ec848d750206d69104ecdc605d&ddCalcu=d95bz06y61wcdwd3ceec4804189d67d56002&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250728030025d4ab578d67574baab1899825b6246dd9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa4f976775681708cb15841756a2521e&ddCalcu=ea1az24y5fb29wa76657771546885117b0c8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250728030025ae7a4d5a5b944185aa70eb2162a3c40e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250728030025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250728030025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ceba4005c1154a9e589f6cfa9309f30f&ddCalcu=fc0ez3byfad94w003095acf1c165f49a895e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072803002600f1580e020a4e28b4c7814bb0f9b6db&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250728030026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250728030026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c601e33f4bf3d76c5252b3228d2ea528&ddCalcu=8c26z50ya1weew23d38f242b3fb32d57265c&sv=10000&ct=www
体育,#genre#
