热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250526090024d0df945ef72b4c91943e48fea7052554&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1c0f3612fef0eaf2fa220feb9329bb2&ddCalcu=2bb1zbcy90y2fw3396b1e2ff0e2f20aefa2f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505260900241e2cae42ac754d4fa7d85288f8577bf3&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09d26e15a3503b11fe934914addf2d6b&ddCalcu=b069zddy22yf6wded1a54a139540339be1f1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250526090024d9b8b8a4beca4da791ccc7a8f8afd755&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8211ccf4bece6f07bbfa3bd4861da0f7&ddCalcu=78f2z01ya1wdcw1c6f844bdebc3ea6ffb0b7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505260900242368ad6dc7c94255b595012b147576aa&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=600203d309711221be0e1304deb62737&ddCalcu=7630z70y22w60wb3edd340093711e102e2b1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250526090024c12c96e8dd6344719a894f9769f5fbb9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22854be5291e8926242e7edcee86b0f3&ddCalcu=32f2z08yb5x64w8beee5c2d9e17ee8294226&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505260900248a93852833664f59b81c0b4afc0c7d45&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=193a066c18a94a39f9ccbb848a5f3a21&ddCalcu=1129za3y3awf0w56a68c4188bab9c4ca93f9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250526090024801a6a7db06949e7a5e118e0ec6cb124&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f224a7a40c55bbe1965eb1e234e72e2&ddCalcu=29efz22y72be4w4a372ae410bce5556b9b1e&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250526090024e6b64e27c6ab47ef89957e554f33a3eb&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5763113767076aff3b88566b6459331a&ddCalcu=a517z36y33d91w514367b6676057868abf3f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250526090024c9a998feb3d647d6a3886de78c99b4bd&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18fd0b5797035bfb9d0ba95c2fd260c3&ddCalcu=31c8z0fy6dw20wdbf527c95790a3b50bdf9b&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250526090024f68f73b5de2d47b18d205ec821f8c639&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4f9f0674f62c504f7f19bc58b1d2951&ddCalcu=1d54z9fy29cdfw10b68754cfb6921cf570f4&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250526090024a01970bb42f14cc9b7e2c7a6a4be0d21&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250526090024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250526090024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=712f26727a109cbfc751c044a3cca7e8&ddCalcu=87e1z72yafxc2wc637a2474a01c0195c7bcf&sv=10000&ct=www
