热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052015001990c63e6027de4d5da101378cc1db03b1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9bb0e06d22e214a94692a9a68656a42&ddCalcu=2f49zaby6by50w6e8066ad92a22e9261449a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520150019868e4c4727bd44329d2c2ff1ad5b51f1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7be8a705070fa66740dc436398a64910&ddCalcu=071bz9ey48y6awa780953067304fcad60647&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520150019ac1c91519905466bb323709f36afa9e8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d606f9a62a116138d496ed4eb31ec1c1&ddCalcu=1dc6z10yc6wefw193ab6e24ad1e1669143d8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052015001965f74f3503974c09af49819e68a0b078&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e7af553fe0bfbdadf9998e122e7483a&ddCalcu=a33ez87y4aw7fwe525231fee809b9f9bfdda&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052015001962208d102e4c4bfb84341b7b6e010435&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33f5a8c99079440799e2a118e4369386&ddCalcu=6383z3fy95x6aw384ce9891017a924e49097&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505201500191f282d44c0e147a58f6a800bea28788e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acf7da736c2c5d90e2a826313121f9ae&ddCalcu=eaacz9fyf7w1dw2a1733163c622c85ad29e0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250520150019744b540d977a49ecb589aff1357dd9c2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc1ef55c4583a0d2023ee0da8b1cd163&ddCalcu=3b6cz11ydebcfw15b58ca4d508e3ea302d02&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025052015001936ea2555a40845ca92554bc4733e7b11&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad931db269f304b6178bd14c7dacd364&ddCalcu=4a6dz39yd3wc1waddb72c6491fd3b0847b16&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250520150019ddcb45f29b9c448c8dfc2500aa086176&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c9439715a10a1e89902dd6f5e800b1f&ddCalcu=f61czb9y04c03w89e751f56ad1d02a019e98&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250520150019ef5c3f57d2d9463ea2d15358beec5678&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d50e01eee3e4a5b4250196fc6f56a9f8&ddCalcu=8df5z90yaex60w51fe6ecef36e941a055b24&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250520150019011ffdeb3a0a4bae9ffdc522a7ce009c&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9355883e0077ab72dfc493f56cb6850e&ddCalcu=e903z55y85w68wb8c36e50f037974acbf7d2&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505201500197a96b66b86884fcbb53d79d00f8b4b7b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a10fb509766b4e92a22acff3a486d2ce&ddCalcu=eac1z20ydfd6bw8540a937f6f6cba42e29a2&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052015001964533e50bb56457aac39cd184ad70608&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520150019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250520150019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=895c7dc58788c2c8c39308035ef4a690&ddCalcu=0899z65yacy47wfdec55380788083c923cc8&sv=10000&ct=www
