热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250729180035e26643f41acf4c91a4c5eb8df0c9a6bb&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250729180035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250729180035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=feb7b7d38b99ab5a3a1abbb5fb0241aa&ddCalcu=afaez1by47y2bw07bdf358bbb9b9aa1ba53a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250729180035d9157e922ccc4252bb25bcb1581f2a9e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250729180035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250729180035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e6f4179c8e2a8f146afbade1ed77491&ddCalcu=179ez46y7fy74wd1e719ecd8aeb2faa86f41&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072918003551e167d0d7d94352a28dc55841ce11bd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250729180035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250729180035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=459ba2f59fcc578d3d7b7e9bbdf5ab38&ddCalcu=8435zb9yabw5awf2dfb5b99fec7cb577d83d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507291800367c237478878547f9a1b2da40b99b1104&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ef6754f6138276ccd7111fe2d6c29d8&ddCalcu=80dez9fy26wc7w65d42fe6f113181277d6cc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250729180036f7c96bc0efcf4c1f840c1a7029fd7c4a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27f9ba1f278e1f65173e99c0cf1c5415&ddCalcu=5217z4fy59xcbw1af1cf02c7989ee13f7615&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507291800365f1e22838db84368aae4809e098e9d3e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54d2d11ee4703dc0a82a73ed9f2d5748&ddCalcu=8544z7dy52wddw21f19edee43770a32d8ca0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507291800369d57482578e54fb89f2e50fc04283f48&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8090b26881c4eadf51a7778c2d025006&ddCalcu=6800z09y50b2bw02d628c8817c747eaa1d5f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507291800360f828aac17bd402ca33c2235e707ef15&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cab8487781fc83a7abef6219f7ec4909&ddCalcu=9c0az9by48dc4we877f798112f6cf8e3baa7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250729180036657dfb86295f47d6a772de4f6071fc70&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250729180036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250729180036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13ff1f68a61beea96ffd5307db25911f&ddCalcu=f113z1fy9fw51w2fb6d87a06315bdefefa69&sv=10000&ct=www
体育,#genre#
