热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061309002181f08ae788e04df886c7f0ad8a7115a9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250613090021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250613090021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53b09d94c1d080c0d096de1fdaa08f3c&ddCalcu=c533zfby80y09wada9d4fc11edd068900cd0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506130900215bcd8940b23e4557aea9ae8dc2243d77&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250613090021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250613090021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=155822d6c8ead9ac4eb8b1a34780d5f4&ddCalcu=41f5z55yd8y02w827d463ca81eba8db9ea4c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061309002122b994373c90477c94f3ddebd4749f29&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250613090021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250613090021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f7c916516675b65bec87c07a00a63a1&ddCalcu=13afz37y6cwa9w0106a57106c67785cbe6b5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506130900214ef496cf6b8d4bd5bfa73491ce093bab&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250613090021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250613090021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1ca6090f83ade422074ae27e2247722&ddCalcu=2b21z7cy7aw46w2029e07f28e3aa4d7e0422&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250613090021206f79888a0e4911a70d5ae8e290c2f9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250613090021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250613090021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f2a7b93bc65a4e3b92b3f3a4b176a2e&ddCalcu=e52fza2y6ax77w1bb943ab3cf635ba249eb3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250613090022a9d82f8f3dc046fd9af537d312460103&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250613090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250613090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55f1aab1d22ce7778d6039612bdca72c&ddCalcu=c525z7fya1wcawdabb211d62923c0e67d787&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250613090022500dc8a18f4341e2bc8bf4eccaa45f66&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250613090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250613090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9031de48f8d2cded1f025205514202a&ddCalcu=ab29z00y23b41w1d5e54082f582d02fc1dde&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061309002271f85b82d8334ae797f387d12ce60208&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250613090022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250613090022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c5d75f594a12aeed97897413a47bb2e&ddCalcu=e62czb5ybdd77w45af3519447a91827a9ede&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025061309002229eb8bec88fb467499706eeddc25a937&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250613090022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250613090022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=326b78ca1a4f24aaa4455aada8d42d8d&ddCalcu=d382zd6y2bw47wd88caad1aaa45f52444aaa&sv=10000&ct=www
体育,#genre#
