热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250528060023d11a434e80ce4035910c8adce56b43ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ae2e0a704ed54c5ca2d2db982dce81e&ddCalcu=e11az8eye2ycewd02a8790b4de2dd524acc5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505280600233afa3a30837d4beb9a96be726b830f73&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28269c2b8556109323cc3114636d723b&ddCalcu=b238z22y76yd9w6c326b48151536c1c03923&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250528060023f61178a36cb947af9372b07aad0223f1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=830503d5b82ce25c199a26da863c1931&ddCalcu=1833z90y15wc0w336d85abd8622cae92951c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052806002309e461b9177749c38ce946fefe73dd1d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e58fe3e025912ce206f38aaa1a36326&ddCalcu=632ez35y68w3fwae13aea0a28539f1620c2e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052806002360e05d7479bd441fb80792123d73ad3f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a15a8077500faaa339389f580f6c0f6&ddCalcu=60faz01yc5x6awf8008757f590803f9a3a3a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052806002325de0e0cbfa8495e8ce7a45104289913&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04de8615b6b84c8563bd13530780c3df&ddCalcu=f0d4z3dycew08w8671053b563b18d4bc3865&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052806002393cc29b018f94a68af5a59ab889fb3c5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528060023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250528060023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f508ba3962123e4770ae43b70819dc6&ddCalcu=62cfzd5y90b18w8b0a73b93642e1a2037e74&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250528060024a0243de80a8f433f994701647b7b9f1d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250528060024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250528060024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b565259d42c0dfa0a0e0ddb5793a5b66&ddCalcu=6b65zb6y55da2w35997d54b2dcd00def0aa0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250528060024981fd573deeb4c34aabf555fbecead7c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250528060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250528060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0952515df5a27a5bfac1a246969a8762&ddCalcu=2069z75y82wa5w91659d6f452aa217caa5fb&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250528060024a69a096161e9410cadc84391ac9c7863&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250528060024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250528060024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0518abb59f42013a09836c2bdc8c6cd4&ddCalcu=40d5zc1y68ccaw8bcbd5b92fc4623081930a&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505280600244008a8aa5e2a4e1689d19759d4fb5625&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250528060024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250528060024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01e8fffee2a6234210dc84aa4d1bc01c&ddCalcu=c011z0eyc8xbfw1fdf4eaea24a86c2d30412&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025052806002456d4459e8db542a4a48b7c5c5eb8e91c&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250528060024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250528060024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c4259f39ba23fa203c4e37cb03b4663&ddCalcu=376cz64y42wb5w390fb3c97b3ae243cf3a02&sv=10000&ct=www
