热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507210000346cb50461923a4d938408d48c1babf067&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a2e70f07e7ec2d0893bf02a709db216&ddCalcu=621az22ybeyd7w900f70a72e07febc329d80&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072100003460522592d5ae4ca9981472eae0e70efc&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d03a8118f0769e2922b9b7ad191836b3&ddCalcu=3db0z63y3ay88w119118dfa077b699be2229&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072100003494b51cac45f144e7a51517031b5f4d90&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fe1873c8471828023039b3f730d7d88&ddCalcu=828fzdey71wd8w07337cf834b79138023820&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072100003474a1e37715a5436c934639f7381fde46&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ac90aba09707b417bbdcfdbc45f3a99&ddCalcu=959azacy39wf0w5a4bcab0d9f7c0d7bbb471&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250721000034cb39aaf22a104f2095f44e2cd70bacbd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96bc535b3f8e0bb7702d1c2a7319d587&ddCalcu=7986z5bydcx95w13357ba32fc81ed02b0b77&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250721000034b84ab7316a9b4f4d9fca0b19f54e6ae3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ed10ba44e9deaba4f017694e76fe90d&ddCalcu=d30ez9dye1wf0w6b7ae4449e697d1e0afb4a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250721000034c362b46c322342e3b4f626a4ae8cad73&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d18c24c0fba67e8295e9673de26d2c7c&ddCalcu=cd71zc8y2cbd2w642ce0df3b7a6697ee5892&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250721000034d690efd1e8134396a27f6fa6cc397621&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250721000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250721000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6721449dd1a0ff83e25080a42df276f9&ddCalcu=96f7z62y71w24wf4d92d4da10a800f5f28e3&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250721000035f0b99a94957445bd8e1fb911a259b220&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250721000035&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250721000035&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e1f7bfb203882c789d39a5efdf2ca9f&ddCalcu=f09eza1ycfy27wfbdffbe250a39838d29c87&sv=10000&ct=www
