热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506262100367f0dead56e1e47b9ac419dcf8a6e9af7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65caa845cf4634a3b1aa041734a36070&ddCalcu=0675z0cy6ay3awa844357c1f4406a3a41ab3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250626210036967f9ffbdfdb4f8a89013e4eb2a642d6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f642f1dda856f36308edec1bf54051e4&ddCalcu=4fe6z14y52y0fw415dfdba18c5e6dfe38603&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506262100369c4d432c13cb4628832bda1edad25c23&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7db6c6d353a185a71b74a688406391bb&ddCalcu=b7bdz1by96w3cw660d4385836aa14875ba17&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506262100367705922c783740338bb9a8dc9ba6280b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8580dcf789555cae41e3279c613e4441&ddCalcu=1845z48y40wedw3c1f67c899752535ec1a4e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250626210036edf7aefdc4dd4f349b693385e0939151&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3439339233d9d812e2fb5c3350c23c5b&ddCalcu=b354zc3y39x23wc309523333cd59bdf821e2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250626210036c274b1e95cbd49fa9fd4e7c3a2078495&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44234d7aed057980e9f4c0461113b9f8&ddCalcu=84f4z92yb3w34w1d171a6e4d00c547f998e0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506262100369a35fdce2ff446219b77d543e50a1d65&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=515d073f830014f921d1f70cf28e9c08&ddCalcu=8501zc5y9dbe0w8723ffc80370f011d41f29&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506262100364a45a29b134d4a04b1f00ec5d30aa65b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7adfb6b72f1f76137b3bfb4d0379159&ddCalcu=9f57z1ay9dw7fw3b06db47b2ffb13fb77631&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250626210036f7fed4cbd4b0425aaa4bb1886ce6a783&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250626210036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250626210036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ffe917d1ff241ae4f86fa0fe8dbf3f6&ddCalcu=68ffz3fyfeyb9wd187edf10faff26481fa4e&sv=10000&ct=www
