热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052818002669a4e6d635fc425eb8de7a1e9f1123e9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cda7cb66b4229570f746cf42688f216&ddCalcu=621cz2dyfay87w8c6b2646fbc4624279f507&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505281800268e007d7a2e4f42c1b9f6e95aee402195&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29de76dd185f50c945e848e41a455e99&ddCalcu=9299zedy5ey57w46ad1d41e8854f85e05c49&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025052818002632a55b9f9f29413b9e2d286d994414b3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4912a214bd4f9ceba5747fcdd39b01bc&ddCalcu=c4b9z11y02wbaw9231d4dbcdf47f497c5eab&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052818002630d2d387d6764df1acb047adf6e65092&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e11643ac1b940ef373e6b9a669680555&ddCalcu=5e51z51y06w84w639a6c61ab99b460ee3f73&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250528180026dbeae6a1cd884f469c3326f45c6cf0bc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37e1d8d494c8bc041760ff43800bedbf&ddCalcu=f3b7zdeye1xbdw080d843944fcf80b6c7014&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505281800267e504dfc419543a480d5b42c15d549a0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62f72ca85c2d117274f35252669bcb5e&ddCalcu=e652zbfyc7wb2w9c6a68255c225d31f14772&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505281800267858848305654449bcf7d5a6bebeacad&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528180026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250528180026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f8e89227355acf282ae31df0757ace4&ddCalcu=49efzc8yaeb78w597202f7d31535eaac2f82&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052818002730488ff767434a7386caedb2538629e5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250528180027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250528180027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85b61ef0dfc358295ffd8171c5a8a11b&ddCalcu=b815z1bya6d81wae5fc01d7f1c83d5f8f259&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250528180027892d809b71f8457e95e8f2253e5a34d5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250528180027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250528180027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=275b0bea1450dd3aaa5b40df78645f1b&ddCalcu=b217zf5y5bw40w6b8e7af1d40540bd5da3aa&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505281800277e7b6ff0bf834d18833a76b1a806b155&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250528180027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250528180027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da742d140dd79183b6300a5774074d5c&ddCalcu=cd5azd7y44c72w0d4174705dad07093168b3&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505281800272440fffff1e74f69b85351a34485885b&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250528180027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250528180027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cecb44781b2f06f06449283f9008d1d&ddCalcu=d81czdey8cx0bw0494f738812b924f40660f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250528180027be20f30581e84b7dab1c48772df5b0ec&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250528180027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250528180027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3362311ef800e612e5bf7cab6d8ada6b&ddCalcu=b363za6yd2wa3w81d16ebfa8c070feb651e2&sv=10000&ct=www
