热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250708000032341fe3ce3b7144a984bdb5148b6048d3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bcd08f6450f1bdaeb20c9e2d399c6c9&ddCalcu=97cbz6cycdy90w983fd624e590cf012bbdea&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507080000328840f3a95a0a410a86669984f7f74c2d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71038524d00210284a1332b5fdac39f7&ddCalcu=77f1z90y33yc8wa5d2f45db020323110a248&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250708000032016c49f84ecb4e92ad75b20b746a0c9f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=267cbec17a1d3e5093eeeb8ab6632a24&ddCalcu=4226za7y2cw3bw6e6cb1a78ab1ede3ee3590&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250708000032d3e7dd71597c44fcb447f33718791d67&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfc43d700d76726ef76846adfc52b6d5&ddCalcu=5bdfz6cyb4w23w5dc7f0d0ad6746876276fe&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250708000032d04305731c394ab39f8ba252341693ae&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cb684a40da9ac34f8bef4e1d5f70cf2&ddCalcu=20fczcby06x78wf45ad410ed4af9eabc83f4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250708000032608ac9d219414463b8825b3d690193ad&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d620c9e08895f255e9020f45bf64e8ed&ddCalcu=dde6z82ye0w4cw69feb05848f9052f0295e5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250708000032e268fdf606eb4ca5b5978bdd10c76f7c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02327914afbf5571b9ebab8cb5b48fb2&ddCalcu=20b2zf3y82b47wb951b4ca8fbbafb5e597b1&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250708000032dafbfbc28e1e4485855232883fdd25db&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de879c4f0950166dde24aca7dee30860&ddCalcu=0d6ez88y07d39wece4df70a9c5a04126e6dd&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250708000032dc561e5bf6424a5ba7a7dea4762e8be8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250708000032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250708000032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6733a3fb43f602c34259d70b710e27ea&ddCalcu=a6e7z73y23weaw031f7bb4037fd690522c43&sv=10000&ct=www
体育,#genre#
