热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052009002155aba4ad7a86454cbf795b5f85ca47d7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a2c77a41daa1d594b8936a1859a87ea&ddCalcu=a2eaz72y8cya7w975a8411ad6a3a918db549&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520090021d4b79855b3454cd88f479050b479b754&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23fbcba9cd0717479b0ef893ffcae3c9&ddCalcu=92c3z3fyebyacwcbfaf93c9d80f7e107b497&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520090021731c78fd1968471384059a2661a733ff&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a7697ce441e1855ae6166c489017906&ddCalcu=680az97y76w19w079c8e44c4616e1168e5a5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520090021267716cf243743fdbea821096b8c0084&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32f953ff4d078df2a7825c4aa78daa41&ddCalcu=1342zafya9wd5w837fafa44dc057288d7fa2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505200900219cef90c222fe4863b2e5c4dedffddb64&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f18d106e0d594346b4d2ae3d44a6b16&ddCalcu=621fzb1y68xadw4140d63ee0ad25d944b364&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052009002106941a77b33c4bcdbf66410ce98a5829&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=927883577b02aca83c731bd3613d6b3e&ddCalcu=e932zb7y68wd8w33156737dbb0123a7cca38&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250520090021c068b991030d42bcaf311012bf8bf7e4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98f813f56452368bde14e9ae279cf9e1&ddCalcu=19e8z9fyf8bc1w937f25e6a495e24316e8db&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250520090021455b11aa76ca4ebb9d823f52a9bd0968&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a5ece5c5fb6e91e1041d6bb36e14966&ddCalcu=676az95y4ed1cwee653cb5bf6bd61e49011e&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505200900218dbbb1715db546318720118c8779c79a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1db6e4c6a0f825e99791fa07ca7d1aa2&ddCalcu=21adzaby16wdew74acc67a00aff812957e99&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505200900218cb88ad9788b438eb20b2dea3fe3aa7d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1eec0e66daac630628e7cb75d7490152&ddCalcu=215ez1ey0cc90w4e76d65d7abacc76e38026&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250520090021a479ead015ee4e428651118e857a4321&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250520090021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250520090021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43289e42f153cf1f281d631b5cce9b9f&ddCalcu=f493zb2y98xe9wcec452bf113563dc1f812f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250520090022e488fb3a785d46c59f2a9594731fba88&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=decab2db4017d69918c0cb7c40324055&ddCalcu=5d5ez0cy4aw2bw320d4bc470b1c70dc68919&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250520090022029d8a0ff07840ccaf855f981b72d8c6&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9a401c56eae8c42a4ab82842cd32523&ddCalcu=3f29z5ay24d30wd1cc25468e2a8eb8ac44a2&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505200900224f3b30688738438f9d2dbce260a5846f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd82428524f6c27a06a8cffbe5c87e80&ddCalcu=0f8dze8y72y84wc258e5b2f4ffc68ca2670a&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250520090022b914593e1ba04ceca23a876d551d3585&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de34bb2b67e19b436763f7f6c924f414&ddCalcu=4d1ez43yf4x4bw2b92cb66f77ef1396b7463&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505200900221d988b1de066434a93c37bc01bbe0c7b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35089bf9bf1e28cfc09a9b6eff5aaef4&ddCalcu=43f5ze0ya8wa9w5bfff9eb6fb19ea2980ccf&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250520090022d853f392f0394e41b74c983b3a7afd12&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e6d63db1c03beefe3963213075b7e76&ddCalcu=617eze6y7dxb6w537d0b311c20336b9e3eef&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520090022d4e16827f12b46549cdff871a1137512&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51bd759be6be1c636cfc37d1ce030d4e&ddCalcu=e541zdby0dw37w05e9cb1ed67b3ec1fcc663&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025052009002239e0815917e64e2cbe4a7a387e71cf8b&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=baf719cbe91107b338c425edd450e51e&ddCalcu=eb1az5fye7b01w594cdbdee9512140c78b33&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520090022c0dd89a6bad643cc8ea4b46f0eb02a85&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ba89b735795c4a95ed14c087dc86cdd&ddCalcu=d3dbzcay68w89wcbd7738507c9451cd4ea59&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250520090022fd29c5c178c54d7db6a4eda31de91ec1&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c56e11dd016112e654df04bf33e2cc4f&ddCalcu=fc45zc6yceb21we13d3df0b14601f1d24e56&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250520090022a05e9b905753403ab982d8bd51e3938a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c5ce8e603408a857d3d4775d934b8a7&ddCalcu=72acz85ybcw4ew389ed650737440d83ad875&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505200900223823f5afd1104ebd96163be2ff057b37&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa4ae098067d3c74a74b0ef2de719f34&ddCalcu=4a3azf4y9aa1ew70e9d820f6e70db34c77a4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505200900221c2f979f721443de83e6e9a6a3c8ad4e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61f899a2b50ec1179dba34c6c6f90c62&ddCalcu=2661zcfy08b99wf96ac26bc5403eacb1d197&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520090022726cd8ff79074e4284b73f67a35ad834&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fc83e3db951cabf0633a218ac0000f8&ddCalcu=81ffz0cy08y03w0ec3ad8b1925a13c3a6b0f&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250520090022e37b3bfba8894ed39a39476ea8e1f119&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fd56dd94cbd23bbf56957ae349843fd&ddCalcu=d8ffz3dy45w86w9d4d39e4ac7b5d92635bfb&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250520090022084d0a67f8ce4ddbbc9bca0c415211d3&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=975f6250d64b9955b5a72afae508446b&ddCalcu=b967z45y4fb86w0255e0adf6a42b79a955b5&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202505200900229391a16b6b3c4f439b9b7ac0f31d3cf9&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95a7d6ee1ca7fc583941a50a0a413f99&ddCalcu=9995zfay37b1dw46ae0ea10c5aa71f4c9538&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505200900222851bb235f4f4802b4d795c1aae73d49&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3c04bb66ac1547ef93318c42a8cd387&ddCalcu=7c83z3cyd0yc4w8bab2646ca8c11353497fe&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250520090022762d6ad0e9fe4efba84bee0e3c7f5579&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e67108cbd21589b9b1486c11cd6ff35&ddCalcu=563ezf6yf7y61wd0c81c1bcd62814518b99b&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250520090022bb31a2f6f3974a60a1f9dd657d37c919&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef5bcc2e094a575052df16f88482c631&ddCalcu=1e3fz65ycby2cw8c428e80f9641af5d72550&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250520090022b1dca634e53f4b19873ff4714c13e454&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250520090022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250520090022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0401da9c1ca1923b1c421d71716408d9&ddCalcu=90d4z80y01y4dw6a197c117cda112942c31b&sv=10000&ct=www
