热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250627180024d2fc9360967643a18b52f6b124061ec3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95c863852242271a50c17a1d270e931a&ddCalcu=a915z3cy98ye6w037825d212a47212c7015a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250627180024998b7e0c39e5418eabbd4d186e3ccfa4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=106854730f5075caed2d0e56ec743158&ddCalcu=8150z16y38y45w74c7e3605fe500d725dcea&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506271800247239b69f2a6f41818b429ce8c1a06c90&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60bbc8b1e8802dff59c4d92a8c7767a0&ddCalcu=06a0z7by6bw7cw78cb81ae2898d042cd9f5f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250627180024057dca7545674308a286ae85188dae74&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=634b21ec46b4abd19fb658ab32c019db&ddCalcu=b6d3z94y1bw02wc12e3cb4a68b546abbfd91&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506271800241d6eb97c5a32492d8ced3c1b31495613&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b629b03be02a2c7ef3dbc4ae7ac8c5b0&ddCalcu=0bb6z52yc9x8bwc0a37beea042cab2dc37fe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250627180024e01c37fe29794dff977f86a7724b7e00&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250627180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54069e52a205df628118f71f1774ae20&ddCalcu=0524ze0ya6w49w7e7512fa1270f58d1f1682&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250627180025fd6bb12e03c24d5ca47ce690410ee1a1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250627180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d77dfb2aacd71a5af686a8ad3c0af429&ddCalcu=9d27z47yfdbafw0bc23adaac8da7618a65fa&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250627180025d58549f7cfb74c618a3677eaaac6407b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250627180025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250627180025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8589287e9eb8eead50a8e314c9e2271&ddCalcu=1b78z25y28de9w92c8471e39ee8ba80e5eda&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250627180025e29cbc901e2040d9b4a128c8a32f6c1e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250627180025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250627180025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a74860148f17de2d6017f7ac562ac4b&ddCalcu=b64azc7ya4w28w6650c1a478ff71170d6ed2&sv=10000&ct=www
体育,#genre#
