热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250706120020a9a78402a280457da2b30341e105344a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250706120020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250706120020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55e8daed83175afd6b5bfc8b1db534a3&ddCalcu=35a5z4ey38y5dwbade1db883c1f7b55abf6d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250706120020a084305aafac43908e069b8692eb8373&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250706120020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250706120020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=364833b38e719dfeab9d51f8899ae46d&ddCalcu=d366z44ye8ya3w939b8388fe1751d99dbfae&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507061200201243a5203c424aa2a8c760d73dcd9743&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250706120020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250706120020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0be515464c2040043e52f5b3c8a2f18d&ddCalcu=d08bz1eyf5w21wa584c634bc52f02450e034&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250706120020206b28c9311d43e190410ced31eb13f7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250706120020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250706120020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e57567c6db469a41df60f3c7db1b8cd&ddCalcu=d3cez85yb7w15wb6d77cc63dfb0466f9da14&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070612002145f36b38e37c4e2092e3afd2b04594c0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=334c5bfadb08b31152fba97c3036d182&ddCalcu=2383z14ydcx65w3b0f3acd7b90a8bbf32151&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507061200217edcbe27470d4189b73d48aa52d89131&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca807f47ed9ffcd8a53dba5a7e5dd29e&ddCalcu=ec9az28yd0wd7w5fe477ae5da9bfdf3c5da8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507061200212ab7b8e168e74cabb6148b1f406eddb1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2944dad02686202f5328739fdbc8ac0c&ddCalcu=c209zc4ya4b8dwcabdd0f29638768220325f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250706120021091a62a88bab4963a13b51a0348ec27d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5bf6942ae341c31e6c709d222f1f361&ddCalcu=1a65z3byffd16wf924222ade930471cc63e1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250706120021f3aed162fc574d409264609417d32608&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98afc2ed808974b45eb9837faef21feb&ddCalcu=b9e8zfay1fw2cwf2eeadf870388997b4eb54&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250706120021606dbb68728d42d7adfbb6445cdc914e&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73f893cc26e7cbec3e1656a789054e8c&ddCalcu=c783zefy48y59w039c8c72a66e576c1bee3c&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507061200214acfa2fbbb1643018b95bded03cbc561&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44ae4dc4ca6c765d1708fd50a5a60bfe&ddCalcu=e4f4zbay0ec64wad5ca40c5ad6fc8706751d&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250706120021a06d80f8eba74160ad9714b34d357aec&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e498a754d0dd03653770408b94682b06&ddCalcu=6e04zb9y28x8aw674594bd800d4d00737635&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025070612002169a237c66c8245ad804b373a04276a5f&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83504ac68280344416ed81aa0bb8af19&ddCalcu=9813zf5ya0w84wbabc06a8a21880d3e46414&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507061200217400d9849ec04d6fa74ab958bf419a3f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2bf5df72d3efb0180c5f31e72a39810e&ddCalcu=e20bz1fy85d9dw3fa7227de31e3ffb50c108&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250706120021a750f0bbc2c44fb8abc7bc850ef3c88e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e220ea3c80ecfd263de36c896bcfdf07&ddCalcu=7e02zf2yd0yfewcab36c9880ce6c3fedd236&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250706120021f5781f0c16fb4b54ba004901d15d647a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4bbbb3f5a988d4637fe94f1abef93a3&ddCalcu=3aa4z3by9bxfbwebb3af15fa4998e8fd7436&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250706120021a4feb2950514497d9f0fca7cd57ed039&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aed6c981e6921928c338520413bd6663&ddCalcu=3a6ez6dy66wdcwb938114e062952813932c8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250706120021c8a069eb2d3a4424b86766357c781f07&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70f8c0edeae0b879257e4c90d2e1115b&ddCalcu=b750z1fy18x1cwe02edd0e9ace40eb785729&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250706120021bfc2f68df8ae4dac907a3dc06f1d83cc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abe4cf2e3298e634c06f5d1cbfcef83a&ddCalcu=aa3bz8eyf4wecwcff2bec312d958fe6603c4&sv=10000&ct=www
