热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061812002794b53267b5064b2cb1a5be4ef4ca82a4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61f4a721519dabdaea010801238f1457&ddCalcu=7651z4fy14yfaw8732211501890d1a0badea&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250618120027968100a6e45f430eabbaf94be678c996&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7600dab5257999914bb101e053282659&ddCalcu=9756z60y20y8dw2a3b5502e5170919b9b941&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061812002751e8fef4d4314566991edb67247cae34&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91d5fa269a0a3d5c570db0a76fa27ee5&ddCalcu=59e1zedy75w2fwaaf26679aa00bad30d755c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061812002780914db868f0421286fc4ccba63f6cbd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bcfc4ad793ae5b9d6b8ef3d3fe9d906&ddCalcu=630bz9cydfw9cwe4fa3dd739f3ea8eb56bd9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250618120027132789333a5445938bacd908aa5ea5bc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71f271f4fc49ec1b5821e57df1227847&ddCalcu=7741z8fy72x27w211ff4df7c54e91e2c815b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250618120027d90f09521a014e7b9d5008eb315dfc28&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a37eb50fb89ee9fb5b492bbc02a90edc&ddCalcu=cad3ze7y0ew9bwa5200fcbb8b92e9e49bf5b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506181200276f0fb86232c6428bbfbb0ba962078917&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618120027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250618120027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88621e81f13ee4db27a8cb629943e1ab&ddCalcu=b8a8z16ye2b31w4e98912f61b3ce8ea47d2b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506181200288c49513294a7428b9e60031c87ce1905&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250618120028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250618120028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5a2023dc5935daca153fcf0ad664d2e&ddCalcu=eb25zday42d60w62d3ad0cf5c9f3355d1aac&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506181200284d1a716b46f146ee95bfb7f3ad39f147&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250618120028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250618120028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=475d9e2d074247f9ea7e469b9b27c8a6&ddCalcu=64a7z85ycdw79w2eb29db0976442e477afe9&sv=10000&ct=www
体育,#genre#
