热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250620120027137783fdfeee41e4bc73c06f3f401493&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=689d889eabaa53d99c8629a8d92deb8d&ddCalcu=d688zb9yedyd8w2899de8aab9a2a6583cd99&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250620120027a44897bfb6ab4223a320a25742b21098&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ca9394170d963d3532c73015895e1fe&ddCalcu=e8fcz1aye9y53w99845117003d79c6233d53&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250620120027b451c74338e142e0b19c683011b47d97&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26fd29c0a8d2059a1f04ac3dde06d4a5&ddCalcu=52a6z4fyddw62w09ecd0da38cda24005f91a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250620120027142d4f86b77344c9a4728fb13aefc5c6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=964810d5ac371b93f5b2cef585398478&ddCalcu=8976z44y88w91w305d855afce3c721bb59f3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506201200273bd303c879b84ab9b2b4af15255fbf33&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc7c47437ea1ad85e5e6373a480a0c11&ddCalcu=1f1czc7y0cxa4w078443a73e7a316aed58e5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250620120027f0682066585e4b83bb607f7352a0b93b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41f0113e9819c7645884b31c4cd8ec36&ddCalcu=6431zcfye0w81wd1c34ec91831b94c878654&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250620120027bcb782608d2e4c5cbdadaac5d3fb3b05&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4126d284e07de2409d8fe30284cc31da&ddCalcu=a4d1z12y36bcdwc248842e0037edfe82d490&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250620120027dcf3f94e707040d8a13cbc190999bb20&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f0c5ab1387ac713ad8c2e973c65e147&ddCalcu=704fz10yecd55w6acb317398e72acc87d1a3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062012002738a18be0442c434ab3dd8d7e5c03b865&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250620120027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250620120027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76c465e38eaedb389bf4f1fcf4b14d8d&ddCalcu=d786zdcy44w16wb54ef3c8fe1afe4dfbb398&sv=10000&ct=www
体育,#genre#
