热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250703150029528150a2e43343b0934846cc950bd89a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff4302bb7523deac90f6bfa1feecaa8a&ddCalcu=af8fza4ya3yc0we2ebfb17a5f2b36dfe0a9c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250703150029a121ff0151a94ef78460389ab2ce3e13&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdf334d1e0348585fdedd8f219f95360&ddCalcu=0b6dz3fy53y93wf49d112ef083d4d8e5d8f5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507031500296d36a61689f74f51a8e6f5110ffb34f2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9adb489a8b88736e902efceef038d0ce&ddCalcu=e9caz0dydbw84w3809fae8ebc8f8e723069e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507031500290ae07d0031c048649302bcddc1ba7e34&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a05b482541b851a3c2cf9f9cee379f38&ddCalcu=8a30zf5y9bw74w38e2e5c491fb98f5c12ac3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250703150029dc6ae856618044ba889f18cb0f8609ae&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cb15e31bcc60f874273a41184fed58d&ddCalcu=d88cz5byd1xe5wfe43811b1c4ca6307f2847&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507031500290eac486142f7422c9350dd20d4583ec5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1e318e2b26613df726364963b81cda2&ddCalcu=2fa1zdeyc3w11w88be326b92466631632d7f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250703150029b21a76b640f347be8aa611df34406b0b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2153cd630b05cea54084ce087505f04a&ddCalcu=a241z05yf3b5cw0d5673800be0c54c8e0a45&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507031500294dfc12f4acc440a79f18738e994b43ab&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250703150029&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250703150029&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a579fcbedc6e184d71231bbe8bc0d0d4&ddCalcu=4ad5z07yd9d0fwccbb8eedbcb61e3128147d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250703150030436e3652465a4c7fa7b3b36ac86a84cc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60d6129380836a64cd2d7f83afd42a22&ddCalcu=2620zady26w41wd2f9a33880f873d62ad6c4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025070315003039a7915c9b5d40b2ab67ea857cdd6557&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f519353366f988d7073826cbd3b2bc8c&ddCalcu=cf85zc1yb9y23wb533d3b6c66f2988387d07&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250703150030f05b073bf87e4d3098c453f21d7d22ba&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9833424a72895454f249fbc2b29c89d&ddCalcu=dd99z88yc3c93w24b224cab7f2984925f445&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250703150030520290a317a24a2283cf857fca5a5642&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f34ad3027606e8390d9b394fa66e4d04&ddCalcu=4f03zd4y4axedw6360a2f7469036be98d309&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250703150030cf83d91b338c4303a9325b5dd956b2a8&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03c4c8ae634fdd5f9f431b91de5ed65a&ddCalcu=a053z6cyd4wecw58eade1693b41f3d4df59f&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025070315003033cf20332db8467c9089df7fea085e65&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27200a4541968cf17cefb69c4944d4eb&ddCalcu=b2e7z42yd0d40w4a9445c49169b6f8eccf71&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250703150030d4fe0a45a3b744019453e1289ae00634&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=422cde2e784373292b5acc9b14e3f481&ddCalcu=1482z42yfcy3dwee421eb798c4c3a753b229&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025070315003005d87460dcf54f4cb655acfb119aea72&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ce4e1b2e20f19198629d7f8363c389e&ddCalcu=e69cz8ey34xcew316b328ef270df91296189&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507031500302e189ffe83094aec82344da48b5c40b7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1d76195d33711170ad63065e41f5268&ddCalcu=8d61z2dy57wf6w1149e55d63033761d1a107&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250703150030fc489db938be412ead54531261564596&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c8fb494622b5295a126b89cbe6214e9&ddCalcu=98ecz48y1fx2bw64e9b4c69282bb652219a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507031500305d5f5ce4881147e9b895b3729af0f7f1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f50135c2019b183656686b22ad9da000&ddCalcu=0f05z00ya1wd3w95dca22021b96b81686356&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025070315003041da636dcf924f85b4460635e9638f35&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e7a9d8fafd9d0565a368847eb0497cd&ddCalcu=d6cez77y9ab49w0db8ef7a4f8d896d30a556&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250703150030016a95a4cd3642f6b4aaa6c14ab23e11&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703150030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250703150030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=401e839a3f56c060775102a6421f673b&ddCalcu=b430z71y6ewf8w13294a63af25061c507670&sv=10000&ct=www
