热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250526180026ceb5b34cf69e4fb0a42ea7e9dbcfc6ca&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9a6b41d4791be347f402476126868d7&ddCalcu=7ad9z8ay66y8bw64211d647749210b4ef374&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505261800263e8c6d2ac283426d866c4442c1554451&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=124b18e300916beb0fcaa1289e1c49d8&ddCalcu=81d2z94y4byc1w18ee93802019a1a6cbfe0b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505261800263ce600778d63410c86dbe5403d92f27f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46423ca52b52624fa48ea6da6bf13afe&ddCalcu=e4f6za4y32w13wfcba65a2db65a2e68244af&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250526180026d1e58fa7de294400b3ae6ef5e48bcf7f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60292e82399851a1bfbb1de4b1f2a595&ddCalcu=5690z52ya9w22wfe18b243e9d918b5b1fab1&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250526180026e1f985b58e68444cbf5f0768b9a2db10&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cb56000cdcc1d7ad3ceaeffbeff5852&ddCalcu=235cz8by55xf6wf0e0b0fcfdecace1cd37da&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052618002699e109ac2df6469b93ba8e3f3d1427a0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e36473c4060c74ea18bd8e1794261b56&ddCalcu=6e53zb6y14w67w234c947016e08cd7b48e1a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052618002676199f36f02840c4bf1f934ad96b2096&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e93b4ab6060e4e52055cc9ae5eab20b0&ddCalcu=0eb9z03y2bbb4waaeb56e0a690cec45e5502&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250526180026ef6203178c9e4a03b7574a040814aec8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e7c2f8cc746d4d5ecaef3185cab8b2d&ddCalcu=d02ezb7y8cdb2wafc85c8c1734f6eda4cde5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505261800263ce50c1a833743cbb44188f28be131ed&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250526180026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250526180026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8171aafcadb1a1a39874c6262d67f515&ddCalcu=5811z57yf1w7aw6adf2c6a2d6bc14a718a93&sv=10000&ct=www
体育,#genre#
