热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250713180022c3154db76c8c4fff922cf8673494e9b7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=549b33c06ccb7c9622baa57814948626&ddCalcu=6524z69y8by43w934c10867c5caba7bc2926&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507131800223cc9b1c3c31a456caf7915f3f1bf0f61&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=076e7c1b67136de1c23d054c556c0837&ddCalcu=7037z86y0eyc7w6c515bc6475103d63d2ec1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071318002296305f4f80d14ad2a80e0757593f1204&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06abfa04d06f28bec296c4547fe7c973&ddCalcu=3076z9aycbw7fweaf0744d5046cf62982bce&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250713180022e85ad937eea64a3fb921d101fad7e934&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e130ad5c0521d4f7bd7d8eba6998bb2&ddCalcu=22bezb1y83w90w9a6da5bce085d271ddb47f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250713180022e6043a01341147f69c04f577069cffc2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96852534ce8175eb78cb5cb235e52b0f&ddCalcu=f906zb8y25x52we553342cbec851b7c58e7b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507131800228ee03e720908412ea115f31cabe3311d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f63534c6f0e4c62b94e7b057d7291de6&ddCalcu=6fe6zd3y15w93w247cd67f500eb47ce6429b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250713180022e9f91072ea4f4f06bf814e881e369f9a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=feb99102c01b2170e70b07323024c35d&ddCalcu=df5ez3byc9b49w2100322c30710bb20177e0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250713180022768922cfabc244079b6d3320d870f46a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=073a63c810d646fdb8985e4c5678cf36&ddCalcu=6037zf3ycad86w736c58c140ed5684968fbd&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250713180022646e314729894003a28fd2dd7b081fa5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250713180022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250713180022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16f41ebfdf151f733ceb8baee9f32f63&ddCalcu=3166zffy24w31wfe9befedafb185b1efc733&sv=10000&ct=www
体育,#genre#
