热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250727150029226e877df36f405abe308923cf97117a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=070ade9b35bdbac1b81ea4716128dc7e&ddCalcu=e077zc0yday8dw2e196b13754badeb1a8cb1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250727150029387d798f89d14a51b0ff79db782728df&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=654554d6bc98142085d7c0b62538157e&ddCalcu=e675z54y15y85w345d266bbc09c871d45280&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250727150029a1fe1dbea7274c5e94aec18ec9b408a3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9cd68888c3026857751d27b31252e4a&ddCalcu=af49zecy2dw56w281838b87c23d012567875&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072715002907fe892060614ce788d16ce0cef74946&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3dbf926b09cdda89587f0cb40178b138&ddCalcu=833dz1bybfw89w72160b40b9cc0dfd7a8859&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507271500292c47a8aab5d340cdb2187f758407d349&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0050a215de586e649e7388cb53aa7a0&ddCalcu=0fa0z70ya5xa0w3a52b1c58d8e3578e69e46&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250727150029ec4f833b710f4902a8082ccefb1808d3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e3daa27f11d937aa239b7ec79e6d80f&ddCalcu=f10ez83yddw6awea9277cfe171bd993327aa&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507271500298e92369803d84f8fbfa6761cca29889f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727150029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250727150029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58774aae4e8ab11d65e1bc0e7e61c9aa&ddCalcu=a5a8z97yc7b14w6aea7ee40ec8ba1be1516d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250727150030622f3f32e69c40e2b464530f7f4395ee&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250727150030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250727150030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=265c9792e7c75f74bd1bc7f05a28851c&ddCalcu=c216z55y8cw89w27a9520ef77cc7b51fd7b4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250727150030d822395c47374109a7ffeade6784783a&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250727150030&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250727150030&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3dd360ce94c23c428aa904a6607b89a4&ddCalcu=43adz9dy83yb6w700c6e69a44c0293aca482&sv=10000&ct=www
