热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506302100247d74fd422ade4eb38389851c7aa7d442&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ef94cc11fb6518faee4b4fd159fdd7b&ddCalcu=b37ezdfyd9yf4w9c5c11d1ff4bb645e1e8af&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250630210024189daa43c78841f09c7902a9a30a22f9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b4c883f4c4a858620725173a07fb8db&ddCalcu=b4dbz84ybcyf8w7803af347c145a28750826&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250630210024aa0053423ca2486e89260aeef6cbe661&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a04d8594660c53b5ccbfe0ed74b2bd1&ddCalcu=16dazb0y24wbdw4875d9e406e6f0bcc5c35b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506302100240e8b40070b2c48829cbfdd22e0180e3d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01bdf2686c12ebd0fb468cd49b3015e3&ddCalcu=30e1z5by1dw0fw32b69846dcc1826e4bbdf0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250630210024981983ab723640c5bf8999c6605ebb3c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1d0baeab38e89840cf8271aeb8b8a3d&ddCalcu=db31zady80xbbw8abeeaab13782e88f9c804&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250630210024ffa25c8c471541e3a3becc4ae691e901&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=871f47fcbe500a0f6ee3ce3090eeefcf&ddCalcu=f8c7zf1yefwe4we70f9c0b3ee5c030eae06f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250630210024e59c913ffc404a7282aa7e1a733167c8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250630210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250630210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50ba16ef5be1f472446d8969be2d69b6&ddCalcu=65b0z9by6abd1w26eebf956b9e81df644742&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025063021002513a28d4ee89b4fa9a6a729de163909df&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250630210025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250630210025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddd5699083acbd8417008a1fbb0a2f49&ddCalcu=9d4dzfdy25wa6w09b9b0f813aa8c0b0d7814&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025063021002502602830974a475f8bcba4534cb65221&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250630210025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250630210025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f502de2d0bc00701cb38fa46e0138584&ddCalcu=4f85z50y82y3dw1e02ed604bacf08037b0c1&sv=10000&ct=www
