热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250705150025dceb5f51a57542e7ad55a5ac2a799ce7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7562e80743e44611eccb782f169c07e0&ddCalcu=07e5z76y02ycew986017f4238e74b4c6c1e1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070515002563bfa3a0ee28472abaab6387bd9824be&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91f39bbc0e752ca58aee8494edd18dc9&ddCalcu=99c1zdfy83y19wdbdbec409e4785e2ecaa85&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250705150025d422f361c3d24666812f861d7e0548c5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=039ad69b1423cc531f4009c46148fc53&ddCalcu=3053zc9yfaw8dw46196b41c492030c4cf513&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250705150025b4e97514bb754677b3a414115f783347&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22725fc8efdc19db0a9deb62dd018ae9&ddCalcu=92e2za7y82w15w0fdcd82e6fbdecd199ad0b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507051500252d7559bbf6f54bd4a12b9b4c46f481e0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1d19f928611d356c2ec96766251a245&ddCalcu=5e41z2dya1x19w5f296268766191cde325c6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070515002508dc0664cf5146a9b965aee8d21a9232&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1df410b1ff19f7bfb7d7de3f9cce643&ddCalcu=3d41z6dyefwc4wc190fb31efdf71d97fb7fb&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507051500252c2a8894678f49bfab8e55769a5258e3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47b75b9632af1aca241faa6fc0613d0c&ddCalcu=c407zdby37b15w6b09c6f362aaaff11a4c2a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250705150025351337dd348c41e08c9a8d60b824c56b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85d71283cffc3521f8032e3ff775c9f9&ddCalcu=98f5z9dyc7d51w7278f3fc3fef2c330582f1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507051500252b855538c4134b2f95c8e14af149da00&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250705150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250705150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99a0bc46b83de2a7f53ca0b4cf8ae236&ddCalcu=6939z2aye0wabw8cf4c64bb803adce325af7&sv=10000&ct=www
体育,#genre#
