热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250704120030dde59e83eeb54c0ebca1cd7ba36b29ff&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8d02778aefe082bbc7f3b3a2ef84573&ddCalcu=3e78z5dy40y82wf7e728aa3ebf3ef078c2bb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250704120030f569c951f43b4d70af63be51fd1a2a9a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a9ce15b608c1ed3464992e2480a1d29&ddCalcu=922azd9y1cyaew01854b26e0289c914e6d43&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507041200306b56715cb9bf426aa814e4843fe26b0e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19a7551542b7c7dbb57ddf0eeaf893d7&ddCalcu=71d9z3ay97w85wf5a1e5e402fbd7dc775dbb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507041200307447437ca25042388067a27567fd8706&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bff89b7111250285bdf35a852f23458&ddCalcu=815bz4fy3fw28wf92b5781a15132f5d0b258&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070412003082f72988ba7a4b22abdfb09eaf947940&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83f4309c5425fae306b9ae9b34c7e764&ddCalcu=4863z7fye4x73wc0493cb594e2a59fba6e03&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250704120030a088bdb7261147f28d866494cfa72bc6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a681b478dcc6139199f1bb8028039e9&ddCalcu=96eaz96y38w01w8b240788bdbc1cf6919319&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250704120030b9cc7caa79e04685b1426be808a9fe43&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=686ea48d829ec5359c1ab29016a2642a&ddCalcu=a628z46y6eb2awa4681d089229beac15c395&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507041200308d5a83f996614cd795dae5ec1ea8f2c3&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=619e2b8db11c0c5b98063b96cab01322&ddCalcu=2621z39y1ed02wbba8cd6b91b13c600c859b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250704120030e559f0f8c89e4d908fcf47f8634c376a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250704120030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250704120030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=678649752034ad73226c750a5cbc4969&ddCalcu=9667z98y46wc4wb9c755a2005374ca6d2723&sv=10000&ct=www
体育,#genre#
