热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507070300234718256f0bb54f529519980343155a96&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=875df11287af626966f49d607109ddfe&ddCalcu=e8f7zd5yddy9fw0111720867da9f46f26669&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070703002337ce404a3c514a4183e7cf5e43771c95&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dddd81bca98d991f8e4e531cc7861ddf&ddCalcu=fdddzddy1dy68w817bccca19385de949e18f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250707030023b1e82d05c87f4b1a899617bd53160024&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4355eadda39b6468148c77524987b22&ddCalcu=2e24zb3y75w85w9e4a2d5d7a73c98b461486&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025070703002336efd13f4d6942bd8a090fffb243dd14&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88bf7d7c7cbf0a42fbedb6c715118283&ddCalcu=3888z2by8fw17w1d571c77cc6bbfd0eab4f2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507070300236d9b96a0ab1c4c21b57f4ce9875e9d3b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2945a67be8fb5145e8b1ac5ad334640f&ddCalcu=f209z44y65x4aw3637dbae58cfab15b184e5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250707030023bd7d8554c1af4b58ab4f10e4f7dbbf67&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=509a7f628dc3af88de51ce4707ca5870&ddCalcu=0570z89y5awa7wcf7602784decc31a5fe8d8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507070300235f56c1ad4fdf474b9d28e8c7d8ea57c4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fe73d86d2642b6531a043735080dec9&ddCalcu=92cfzeeyd7b03w8d08563d72364402ab1635&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507070300235d55ef99813e4db3854a70aa4a1430e6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1a78d49201a9af37fdcb013dbe51e99&ddCalcu=9b91zeay17w58wedb4d9321001bac9daff73&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250707030023c70210ff24134cb3aff4e4e80334a61e&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250707030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250707030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec15942ab3a70e90d06310bc8cef5859&ddCalcu=9e5cz81y55yf9we4c28acbb30a17306e09d0&sv=10000&ct=www
