热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506281800238874671a82b34896990c22d7fce1eeb7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ae886ed165807a842c794f690e2d0d3&ddCalcu=36daz0eyd8y28we60e9d61f6459870c72a48&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250628180023ea5f96af0ff84eecb207224f9d60c746&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=807a3e71aafa86bc20eda2949c7e111f&ddCalcu=f810z17y1aye3w7ec7914a9a2faad8e60b2c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250628180023065f3c0c34864e4a96a819bdf0ca1794&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f91e7751438966d460bc6ec39342079&ddCalcu=997fz09y21w4ew379735c1e463c8b906664d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250628180023300abd46bec146cd849711c6d5117e4f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5d173e19b8703b2165bb8baccdb1c61&ddCalcu=1d65zcdy11wb7wd3cec1a9bb88b7b0536b12&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506281800235342658834fb4a85a7d9e498fafabfb8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28db974f27fff614d9e76160919ae402&ddCalcu=2208z4dyebxa9w97149f02671f6f7fe691d4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062818002359840c18c3474a1fbbf61ad21f001daa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0279934d5d21b6bc50e0e02ccb6bef0c&ddCalcu=c002zf7ye9wb9w63b4cdc52d02e10be60b5c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250628180023d98cfb3fc16941c4a1c56418697fb05d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d94dff6bcb87849b8d2bf0a51561da1&ddCalcu=13adzd9y14b6dw5f1f56ab0cfbb827d884b9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250628180023feecc94fda934959a0d94b3247c2a2e8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f0dc063d9f5cf597ff0f15921630b2a&ddCalcu=a32fzb0y0dd3cw6016239d591ff50cfff579&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250628180023b7922681d03c4c5e8305339445b09a3b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=220ea06d844063b6b1f5e077ee8f890c&ddCalcu=c202z90y8ewfaw80e6ed787404e056f31bb6&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506281800234ad86275904d4737b5f803ec9d5b4bed&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250628180023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250628180023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b955c3eb65c3bfde937add3229a4e61&ddCalcu=176bze9y45ya5w9c232e3bd6d5ac733b9fed&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250628180024461f8df504d246288568f8408dab929e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08279030e0a3aa496ed68fbc3686546c&ddCalcu=c068z42y57c69w806330ceb0fa836adae469&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506281800249dd1de7b5e274512b7a13e1b4fcaaa72&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b31a8619f8cb4664f0f819ee86159ea&ddCalcu=a6ebz93y51x1aw6886e1e99f188cfb04f646&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250628180024d410481f6bab4014a5d78f44a3e5d302&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30fb8cee02aaee824a1cfab243636108&ddCalcu=8300z1fy6bw38w6c3e4e20b2aaface1ea842&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250628180024dc37d3f135ca42a888b78700f776155a&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce5cc2ce3dfb45626e32220fcaf1a506&ddCalcu=6c0ez55yacd1cwf2accef30d2f2b2435e662&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062818002400ceaa9f1b984deb9565f1898cc8543c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62a19373d96d9177794d5b8b0ec804e8&ddCalcu=86e2z4ay01y89wc3e703bd89b65dd9419777&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250628180024a3ce8212a1ba45e2b89a2803d01452ab&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf488c2f90d123f4cdfa7d6d54ef3698&ddCalcu=8c9fz64y38xf8wec425fd960dd71a2f3dfc4&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506281800240a9613e2c82b49beb285effbe9971016&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98810ae66a5c72c06aaf0ee4cde29639&ddCalcu=9938z68y91w20weadec646eae50cf7a2ac60&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250628180024f74d80f1919148cbae676ceafb75265a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac121f8098eaf288cf558a704885077a&ddCalcu=aa7cz71y02x51w8f88400978ae8a5f52f8c8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250628180024c55972ed427d4554b52b3f30261f5001&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbbbae0d53bc0a8657bf55f79381f6e0&ddCalcu=0debz6byfbw1aw8e309d75f35b5cf0ba7856&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506281800248d7a069e8d9e4675b5d284c47e3b3b81&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e9e23264b09cc00a62a6035ffdea441&ddCalcu=114ez49yaebe2wd3f2f6543b0069ac2c60a0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250628180024f077884df32547ada0afddcafe878437&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cd0960d2de96b05fcc1b6f978209be9&ddCalcu=90eczbdy90w09w26807d92fd6eb916cbc0f5&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250628180024a02524c65f394e0892f993488f7bb06a&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ec17f53d014fe75b978745dee0e3482&ddCalcu=208ez4cy31be7w0fe5e3dd5041748f7e97b5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250628180024856f0be2bd6a47c19b61a574b3d04b8f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b67d9a597c539707c76b1be6637626b&ddCalcu=b56bz26y67w7dw396a65e9b71cb56379c770&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506281800240cbd25ec1432439abc25d1b76a847105&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a99d6b0294a89782f869ccef2336819e&ddCalcu=ea99z19y8da66w3b3022f9e4cac8996788f2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250628180024f384be4cd96c47858d21082106991268&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5d973e5b41efd1919e9c8c52c23d534&ddCalcu=4e35z5dyd9b37w23ce255bc481ce9fed9119&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250628180024e187a80ec5254fdc89127736a197bb9f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e2db3e5da6cccbf454c1cd697269497&ddCalcu=739ez42y9dy6bw237e956ddac61ccc4c5b4f&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250628180024413f0fc1807143b6b530a778be5f1c34&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a612df24313db71a93b3567e15495c6&ddCalcu=69caz56y91w42w5d1fe274635133bd3b97a1&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506281800241b0a56c57c834dc9ae0f8175a8622d03&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b90cf35a93a6fce7790af45bcf030f12&ddCalcu=2b19zf0y0cb3fw03f5cab9534af6af0c9e77&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250628180024b995690659f14fd4a5b09a9db0bf59a6&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6e9b0cd1818dd092058c2eff41795bc&ddCalcu=cfb6z5ey99b7bw104cfdf1e821c88d5d0029&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025062818002482cb006250b243df8c6c3393fcc9b7c4&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04ef9ce9044f60b0ddea4090cb8ae8dd&ddCalcu=d0d4z8eyefya9w8cbec90094044fa6e0dbd0&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250628180024ac42af06957f43db998bc2e57ea598f5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7184b7ab103e1734f95e6af889579f6&ddCalcu=6df7z91y78y54w9b878afba160e35e91f743&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250628180024f75c183aa42f4470a6e1052e5a63ffa5&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc57229cb661d3f741c6999046c6e95e&ddCalcu=ef5cz95ye7y62wc2694c0b9696916dc31f47&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025062818002471e649367ff64512badb768c8ce7906d&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250628180024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250628180024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f3502621c62e779684be14d6e592161&ddCalcu=126fz13y25y90w52e662d14c16e2be478769&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250628180025542934c3bf9e4639a93878113a0a2412&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250628180025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250628180025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5cec58e05626ab5feb89de2c5e0428b&ddCalcu=bd85z2cy4ey0cwe558ce20e5d69286baebf5&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506281800255c8aee5208b346839777189b24b558bb&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250628180025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250628180025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=266c9d3a2da244dbee05f7aa3b891239&ddCalcu=9236z26y1cy99w8db33aa2ad7af25404edeb&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025062818002592ce6f0038ef4141a1956e2c25085e29&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250628180025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250628180025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6a1913d39c0f94f64d434e606c6db9a&ddCalcu=ad96zbayd1y69wc1630d63e94c304fd9446f&sv=10000&ct=www
