热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507170300227d9bbde85e144d13b9389e8623ff4073&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250717030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250717030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf29a97ffc39eaaf97b51f001b7b108d&ddCalcu=dc8fz02y19ybaw79b71f0f0cf3195eba7a9f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250717030022dfa335d097054b4186278d0f9613b17f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250717030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250717030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c03076ab39e4a4046c6da67fe1bd843&ddCalcu=344cz80yd3yb0w17e6fa7b63a9de64ca6440&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250717030023e178307978ca4eb69d358e8fd17572de&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71361c62f9a71ab81b9510eba73ab0e1&ddCalcu=17e1z03yb6wa1w3c76a2bfe90a17519abb18&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507170300235eddae04be9a414087c91b42fc648862&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=796ed129c037d87bece5bfcfa7048386&ddCalcu=6789z36y8ew4dw0172a9fcc0f3b75de8c7eb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250717030023e5345a78d4f94d7593fb48fba79b0f77&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7903a542678f522a847de3eebf1c7a82&ddCalcu=2789za0y73xcaw15f4b2e6e738efd572428a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250717030023583d4abe7b6947e78ff354d53ccba695&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba8333ba2f609c333e3baef6486c6455&ddCalcu=5b5az48y63wc3w638b4a62ffe6a0b93ce333&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071703002390ed80381cd448a4a66de48ca05cdb3b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48408d6e105aa33a10851eb64185d8a3&ddCalcu=34a8z84yd0b58w8d164e61b0e51a5a83031a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507170300233cc09daab23144ff8bcba04f95538c00&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95186b3cdd4ef4f026f843c110606b2b&ddCalcu=b925zb1y68d06w6b031c1dcd344e8ff46f20&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025071703002347b6481738594157bb8896eaed6489ae&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250717030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250717030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f36fb2d7aab2d230cc8beb426de9139f&ddCalcu=ff93z36y1fy9bwe2dd672a4abbe2bd82c3c0&sv=10000&ct=www
