热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062215002391695c2167d647b089e0d3283affd740&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=667335a87aec2dcac37d5b383b8b992c&ddCalcu=c626z97y93yb3w85ba38873abe5cd27d3cca&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250622150023730fe14f053746bc80102462759a5881&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1eecb0e386b41f091f38c630f2ecdca3&ddCalcu=31aezceydcycbwe02ef308366bc4813ff019&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250622150023fcffad5cbd2642ce83ac8da0865aee2f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c565cafb5290b7a94992c8621b6286f&ddCalcu=f66cz85y26w65wbc1a2f6b85c229909b479a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250622150023e96c1888807e43d290e155e4dbc777cb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc084efd0f7246eb6d4f3bc6e67a6a7c&ddCalcu=cc7cza0y68wa4w7e6fed60cfb732f446de6b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062215002335ee3d59c8b449bfbc0281d41b5b31b9&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4afb22ec09831a90e2732f8db13f23b2&ddCalcu=24baz3fy2bxf2w321ebcd089f823317a29e0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506221500230b8ea6955a3844cca5745f93c0ece312&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=94bee75d5a37e3953d87197b4be1257a&ddCalcu=a974z5by2ew1ewe7b54db57a93177e83d935&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250622150023723ee8242daa48fe8f792639b9f1f9ba&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9ac46425560cd3cf0c761eb4bf305a2&ddCalcu=2aa9z5ay0cb34wf6b442b5e516607ccd03fc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062215002354c5d76f872b477fb35257711cc799db&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f83b501de10e417719687420f3adddc&ddCalcu=c6dfzd8yd3wabw35f0012d4e71806e941177&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250622150023abae02c8d2cb458dab9ae97bd3d6ea03&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250622150023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250622150023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a089650e9f3ce99a632c394bcd22838a&ddCalcu=aa80z38y89y26w25d0ceb94f933cce29396a&sv=10000&ct=www
