热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250703210025f398e8e9f46b4b35bacb84169b64a7a1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78910b5d4a2db5afded563181d96e1f2&ddCalcu=27f8z19ye1y60w9bd51d841a326d5bd5eadf&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070321002587faadb56df94132a570b8a835215d75&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df8d1fbc6a8bc87c19b1eea39d2c0634&ddCalcu=4d3fz68y0dyc1w2fdb9c36aae8eb1cb8971c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250703210025fa8e551cf64142af8b53bff9f41f399f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=212343adf1523fb4b22ebbb3d82fcece&ddCalcu=e2c1ze2yc3wf4w238add3fb1b5b2e32f2bb4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250703210025ec53ed269362457e8901455e05e2a3a8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81d1dd1c60c886d05d3df39aa1b4b113&ddCalcu=3811z1dyb1w4dwbd11aca6903cf8d836dd50&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250703210025b923d2fbf28f4847a551f36512138b53&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd9fb3f440404d2654625bf9200d05d4&ddCalcu=4bddz59y0fxdbw030f2494f0b450246d4256&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070321002535771a8dee0e4bdd8061feb232dc0bea&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703210025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250703210025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e457467b9d94a9b06ed0795312cc5e5a&ddCalcu=ae54ze5y57wc4wc6271b395d99740ad9eb60&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070321002600af4c029e7748cea9f0427dbdd16406&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703210026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250703210026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2b9538b0df19282946215952fe8b97b&ddCalcu=ba72z9byb9b85we3f82b509d5f1129624892&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507032100263c52453c00664dfab48ffe6ab4529b6e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703210026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250703210026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2570bb317721ffb922beda53465d8444&ddCalcu=4245z47y80wdbw5b63413757a2d1efbf2b29&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507032100267161f6e2c6ac4939aeb769b24347d905&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250703210026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250703210026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c45b0fb78642ea2795b7a982d6f221e&ddCalcu=e81cz24y25yfbw60df2b8798a674b25e9a72&sv=10000&ct=www
