热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507280000314f6fbffcca844a2c9aa0462d7cf0dc48&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250728000031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250728000031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67e6407002b5b0d78a3ac4ed470e2c42&ddCalcu=2647zcey26ye4w007740d0e24bc5ab30ad87&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250728000031ffac2d69126e4b5da2979a9b8a09de08&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250728000031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250728000031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30d4a9fb6998282a22aa1fbffe4fb4c1&ddCalcu=13c0z4dyb4yfaw49effbf6b9f918a2a8222a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250728000032addeff981f204a7a8ceb278742c77b2a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8737402b4677f2c0a2e5fd759a86f285&ddCalcu=5887z23yf7w64w80a29b5476d7f75fe22ca0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072800003217236fa4c6d841b6a509b71fa5e6f637&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d70c5a6ee58abb359690979477a9b263&ddCalcu=3d67z20ybcw95waa767e4e95789a0b9b6395&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072800003266129f6bec274e16b4a7fb1746cb0fc5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71b218deb2a1065b96a46b7be8ba2199&ddCalcu=9791z1by22xa1wb88deebb72ba6140a6659b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250728000032217030b96d224eb7b4b72d944038f9fa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6715dd188bf11930b31f1c1079372afc&ddCalcu=c6f7za1y25w7dw3d9178081bcf11f11933b0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250728000032f9a34a02393d43ae9a50ac6c63c57712&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=444324cfb1c98415973372cdeb8b80cb&ddCalcu=b4c4z04y83bb2w84bcefdbc12c7938347195&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250728000032eb1a55ee025240ed97dfa1d76f692b5d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e23594af0f586483c798ce40ca47c4a&ddCalcu=a14ezc2y73w45wa9c40a4fe0cf859876c438&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072800003210ad9e4622864beab95f5fae18798d63&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250728000032&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250728000032&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9444d2a354899d82a2b19389447bb398&ddCalcu=8994z34yb4ybdw724a439584389919bd28a2&sv=10000&ct=www
