热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508052100398bd7e3d39a5c4eac8f1e9c03fd60fae9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=683ff29c70531725dc56575ccd2787a4&ddCalcu=46a8z73y8fy7fw22d9ccc75075536157c2d5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508052100391fc525cf2b504b2cb85e286de7802312&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c984f85cceb02803d68a03ab30337bb&ddCalcu=b9bcz79y38y34w0f38b5ac3c0eab8062d830&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080521003968ff0881a62a464f90e5d57ce49bf41b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60b8b8e0862816773afe850d2bf55dac&ddCalcu=c6a0zdby58w5bwf8be20d8065288e1f6a737&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508052100397c45ca18c33c4c86a37529272bd830bf&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a5302f2541f1d39a66fbde4e6d1ec9e&ddCalcu=e99azc5ye3w10wd26fe245e4d1bff16d63a9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508052100392f6584cbe71d4fb6bff46e2e961a0848&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e475af11772587fe2a637794df16bd3f&ddCalcu=fe34zd7yb5x6aw1ff1d1479772753867af2e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250805210039815482eabe3848e8a38527bae577a11e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7de70bc4953d4f1fa9d45b772b0d6dba&ddCalcu=a7bdzdey67wd0w0bbc247975b35d44df91af&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805210039676d7220c12442dfbdb5f570f8f1d6ab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f499ba552329cd0b6aa536157307be0&ddCalcu=07efzb4y79b09w3b7a5515623352a9ac6db0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250805210039077508a61a2e42f6bd854e342521692d&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e436f6373ae4cf06cbd7dc5d8b247215&ddCalcu=5e14z23y76d4fw26b387d35aced47cdfb0c6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508052100393be87356ba7947c1aadb6434d7191fea&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=881e48a21373e0e0bafb7208b62fac57&ddCalcu=7858zc1yaewf4w286ab281032773bef0aeb0&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250805210039166707d81e3048a9aa860b9f79efd032&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b32ce30b5302d16d09d00dfb6a1c50df&ddCalcu=fbd3z02y5cycew13a06bb5f3d0020dd1960d&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250805210039b464cebfa00c469e83d6f12cb9cb694a&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13d83965342603fc8f0bdbd905342551&ddCalcu=1153z5dy28c43w39560593d4b2d6b003ff8c&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250805210039daf2e11a89d04910abe19c318db1e1d4&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49a860f0a406d3fa793a9257bb6069ba&ddCalcu=a4b9z9ay68x06w60bfb07a542096ad339f7a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025080521003951bea0c6c57d497898689afb98a5d2a1&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc553f7ee4d2e5b7cb85f32c4d41c773&ddCalcu=3d7cz75yc5w13w4fd74ece243df25e85bbc7&sv=10000&ct=www
四海钓鱼,https://h5live.gslb.cmvideo.cn/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250805210039bf511d3839984cab85516fd06436baa7&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250805210039&Channel_ID=0131_200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20250805210039&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=595870bcc5fe5da336bd561d133a9a5d&ddCalcu=d559za5y98xa7w303b1cdc156f5ed5bd6a33&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250805210040790db5268991408ab21bb48964095950&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5d6c562f6627fb64521d9f5f6fad757&ddCalcu=7b55z7dyd6dacwf566f25ff696d2172f5b46&sv=10000&ct=www
陕西体育休闲频道,https://h5live.gslb.cmvideo.cn/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202508052100409c58ca695ffe4a5fbbb3d08ab79ee34b&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250805210040&Channel_ID=0131_200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20250805210040&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41a595fd4b6a92975c3a73630dfaac83&ddCalcu=3481zcaya5da9wf5df0d346b367aa932c957&sv=10000&ct=www
央视,#genre#
