热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507142100301e9d5c559e424c48aba815225490c030&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a2d2460228160b7b7e58d30f8875a5c&ddCalcu=c55aza2y5dy72w8486f00232d88156e07bb7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507142100303931b18d4f1e4071b0ec14a862470068&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f271187d3242fafb458a329b601e62ee&ddCalcu=efe2z27y61ye1w18076db3922432af8a5f4b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250714210030c9d6175d73de4068a97269f94c7848ad&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c43a3a38a267a6a4d404aa481457d01&ddCalcu=150czd4y73w5aw431a8348aaa246074ad64a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250714210030d71b9b015b3a427d8ec2a856cdb5263b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e378eff93d03e9a6c34125293612ab5&ddCalcu=50beza3y27w18w6e3f9f29532d10433ec96a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250714210030a2411f828a1f49a08b2dbd41f2699d5c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=553c8db2dcaa173d8f7edf07a63992c6&ddCalcu=65c5z23y9cx98w3d6ba27d0cfadae177f38d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071421003024ff20c16c47477ea48ad41a30291b2e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=132428018e37c881b657be176f6556eb&ddCalcu=b1e3z62y54w52w68f061781ee3b77c5868b1&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507142100302d1fdd29816a452584bab24228220b0e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0915500e3509a0f241343b327e26612b&ddCalcu=b029z11y65b65w20e07e2335b0394a301f42&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507142100308d3d35bb830e47fba4b929e88f46d3ca&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e284de5d22db3fb3aa2696003699997d&ddCalcu=de72z98y94d9dw9e653d02026d9b632faba3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507142100301b6e350b8e014b689437cb3788a3bec7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250714210030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250714210030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8a1753d3baf5566867cdd51999455e9&ddCalcu=9ee8z5ay51w47w95939d135bdadfc5756686&sv=10000&ct=www
体育,#genre#
