热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250803090028922778f531424c64b5e70756ed73f4f1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=254b5c664475794cf849879891378dd5&ddCalcu=52d5zd4y8by75w3c169684947785974984fc&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508030900285374081c3eae45e5815da1323c094528&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78cb30f8789f8e9b33274217210e6965&ddCalcu=5768z9cy6bye3w001f287718294f782e393b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080309002818a0676bb41d478ab1e3d64d8393dd4b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d2027feb47ac869639043689b191ce6&ddCalcu=62edzc2y10w92w17bf9e8b64374a0c983669&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202508030900280dd1b075a9084cd0b69cbb3f26a6ce70&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=edc9f8cf2ed85d25afe8b1d80310a8e1&ddCalcu=1eedz8cya9w0fw183c0f82de1db885edf2a5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250803090028c51a09e5129a4ae68a029dc7f0873d60&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a95e94934fb125c5a2f7aaeb132db92b&ddCalcu=ba29z95ybexd9w243913b4efaba172f52ca5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508030900280acf37c7e7ac47cbb94bb198b3a5279b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ade0053357342d6414a5cc7039b23fc&ddCalcu=c3faz3dy2ewb0w90350373c5c753a4421d46&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250803090028349ebe83793b486d855d52b69299d3ca&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49166fd2eda5c0792866818b5469ec79&ddCalcu=9479zc1ye6b96w6f4d52be8d1a856c608729&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250803090028970fc4d340134abaacdd844a467e8dba&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4143e1d4305aa43708dc1c0d40e3b41d&ddCalcu=d411z44yb3d3ewe10d44d300c51acad48307&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250803090028aa80c1fc09964c4b982c66cedb3e82eb&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a52966257d28c44a9e669fc46fba636&ddCalcu=613az65ya2wb9wf66642c5f79d6268ec94a4&sv=10000&ct=www
体育,#genre#
