热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250616000031fedc59edbafc40499d7ebde7c64c12b2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b77942d03426f8b68a840d84ec0ec77&ddCalcu=727bzc7ye7y09wc4e24d80d3044286af886b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506160000315d05e44761064836a3f9a87fe84b577e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e23e2f0d0df127822a433d23964e3cfb&ddCalcu=bef2zc3y3eye2w4f609d302ddf313247a822&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250616000031ffb99fb9a45d48ecab69aa485a175c2c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fcca45110a5f557c01c76ea0a950126e&ddCalcu=ef6cz2cy1aw04w5591a100aae56f75c5170c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506160000316186e382ae2841c191cce27ae996d3c8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=280ae4000118fa7a06a4c55324a4b933&ddCalcu=3238z90ybaw4ewa44020305151c84faa670a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506160000314112262c9f16443494f669df07998ad7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=727171c91fdc6c0becc7ffe3d605ce29&ddCalcu=9722ze7yc1x57w016cd931effdfc76ccc0eb&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250616000031c5c060f65377464884302ab3789cde4d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03716317790475147cd937e48e905d79&ddCalcu=9073zd7y51w06w93e18747e9703497d5c174&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506160000313df46dda596b4bf292586af78d6ac137&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9e78d78b1eada4afc3e4efb5186e775&ddCalcu=5c79z7eye7b68w8d1758bbf1ee4aed3ac4fa&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250616000031a939d32d1cd94b80bb4f6e1d5c8b0289&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8fcf35ecb19ed4ea55ef45a6710a0b4&ddCalcu=4db8z0fyacw0fw13756eac5b41f9ee5d54ae&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250616000031b7e4b90de8124a6abdf164d718936a2b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250616000031&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250616000031&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9caa4a56c908742d1c977f7fe3c732cc&ddCalcu=c9ccz2ay3ac74wca35e6fc79f0787794c21d&sv=10000&ct=www
