热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072412003111c874c431a24690893d2e65dd855dfe&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c487d68266380b6c2433f48f45f39103&ddCalcu=3c04z18y97y3dwf65842f68643f8303b462c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507241200317b071afc5583415a9808971e10a2b1cf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7de9de135fffb7e1c5e51730f51d5eeb&ddCalcu=b7edzeey59yddw1e51f3053f7f1f5be75ec1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507241200311f6e63eaf5694ea692ba57ce31528307&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=033e792e6bd3cfa0be1d468f9076121c&ddCalcu=c013z23y1ew67w79029ef68b6d43dc1feab0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250724120031487c9eb7c6344ca9bb53eba0effc7cb5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=511c0ded4e25e5b7590e8c6205d4db02&ddCalcu=2501zb1ydcw40wdd5e0d246ec285ee059b57&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250724120031192a847981f24c29a88a3daef240fa5d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a8b7608ad02e094921bb99bca5def5d&ddCalcu=d85azf8yebxd7w56a0c8ba9d90b2be102994&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507241200315d30a08f15d54cfb89d853b86e02a3d6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20ba74df5f0470c99c0cf7cbe0a04942&ddCalcu=2240z9by4aw07wa40defb5cf70f4c700cc99&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250724120031c529739d243349dabd25c4b707c2f7e5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=142fd3dfb8822773324a668fcaceabbb&ddCalcu=b1b4zb2yafbedwc3adcffb886862a2472733&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025072412003160907efb0eb9431bbd4171553bc39494&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdcc616ebe2af37aa3576aee417b357f&ddCalcu=ff7dz5cy3cdb6w71164eebeea26a7f5337aa&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072412003163e47ddfd6a042838981bef46494ed0e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724120031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250724120031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=463f1fefb0af4570440c90ad646814b5&ddCalcu=54b6z43y1fw81w6f4e6fdba00a9fc4054740&sv=10000&ct=www
体育,#genre#
