热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250523150018aa4cc1f22eb3411eb1813caa33518d4c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7aad63a5836df6a64c01d1c1b6664364&ddCalcu=476az3ay4dy66w636ab518c316dd1f06ca46&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250523150018864a73813a8244c783b89fccfa21caee&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f908d35020154849f08a9b564a934663&ddCalcu=3f69z60y48y3dw93a5406250b195a48804f9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505231500184835db34049d4f9f8346de8c71ae2c1d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f27f82ac11ac5d3b796ed7b1245d44ed&ddCalcu=dfe2z47y4fwd8w524a2c11b17adce56d937b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505231500182bb8e652f3414dbdb4f3a8d8ba1ca983&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6dcb9d25dfd26df25fec43e6c33edced&ddCalcu=d6edzccydbwe9w3d32c56def3d42c6edff52&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052315001820ad97cfa18c4610b50dab40fe9c9cac&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9eff8313c517367a839ac6b92f573a65&ddCalcu=596ezafy3fx78w53f1239cb561c7a396378a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250523150018605275757e3b4b60987321c8766e73c3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6300115f3ea972cb9c8647849414c1a0&ddCalcu=06a3z10yc0w41w11459f438e7a496782cc9b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052315001812410bbc4521403f877e527393ab229a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250523150018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250523150018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=988dd0db1d3633668b28076dcfdd5ceb&ddCalcu=b9e8zc8y5dbddwd0fdcbd16d73068323b686&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250523150019b9b8702661454966a73f42a6e79bd6ec&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0feb53cda638935136cb0f092014a91&ddCalcu=1c90zafy4ew1bw05239c0dfa06b3c8693315&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250523150019a07c757168fe4bd28a809cc6b871c55f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63bbfa99adf370c7b7436fb6429e30a5&ddCalcu=56a3z0by3bcefw9a29496abdff6337407cb7&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250523150019cadfe27df0ea495e9bdc43122e46a036&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eaebee080d806e03a97640258365a06d&ddCalcu=de6az0eyabx5ew6e3088502d0840667e90a3&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505231500191d5851ab152b44ba8dc14bcab21f92c9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07da5b2128973c1a2c92883dfee65411&ddCalcu=1017z4dy5aw65webe2f1d2388987239cc12a&sv=10000&ct=www
