热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060803002068221e0785a841fcb72fe7aaa5581f92&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3aff5dc67565bffd960c4b1d8554bd3a&ddCalcu=a33azdfybfy45w5d5c86d715b645cb0f6f9d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506080300206be4c1f4032b493b95dd7157c7cf9531&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=270add7c0c40a02a4c4fa53880d89286&ddCalcu=6287z20y9ay8dwdd078c803c54a0fa40c24a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250608030020bf55256206fa4e54a9a085b37147c20a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27ed4b350d69747eb31483c8e3a2ff2e&ddCalcu=e227zfeyfdw24wab33e580cd3689471437be&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506080300209be66f1efeff46c4a8804ad09ca26564&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfc3429b1a70b61035d85178e130ed03&ddCalcu=3c0fzdcye3w04w3219eb817a17508bd65130&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250608030020c33c1ebed74e4d998ed0227b69360bed&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc9a12438b28517ba1584fcc0b6a866e&ddCalcu=ec6cz69y8axa1w62b403c8cbf248855117ab&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506080300201305924023bd4d1899bae434f920d171&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4bfc88dc3db343ed2fa532cd76a99376&ddCalcu=647bz3fy9cw98wa86d7cd3cd2b3354a3fe2d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250608030020994f69025b19468b8ebcaba8973c2955&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c0e1faf1d4ca3e8a4ba845c2d15b541&ddCalcu=184cz50ybeb51w1fda2fc15d448caab34ea8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250608030020e178bc5bdcd14e1591699da747cbadbe&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250608030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=366edb5dc25f71ef5a84fdee7c8a2d85&ddCalcu=5386zd6y2edadw8bc57dece2d5ff4781ae5f&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506080300212f11679865a041cc9591156b04edd3cf&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250608030021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250608030021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb7726b71bfed7dce412ee613f6dbead&ddCalcu=dbabze7yb7cd2w66fb37116befee2d174dec&sv=10000&ct=www
