热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250723090024c413ba9e19bc4b339879bc8b209f455c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250723090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0489700586773be573ec9550f96cc164&ddCalcu=4064z18yc9yc7w6090f508565797c3eb3e75&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250723090024ce1ab39c4c814152a9d3c0a8f19a59c5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250723090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba55c537a4a80b3c5511dc4c3dfd414a&ddCalcu=ab4az15y45ydcwf5d337ca44cad8101b535c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507230900256fd151fcb7b247d69c7f72c1cd545aae&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ed4fa4e60f48e469aeaf1bacef6b236&ddCalcu=673ez2dyb4w6fwfae4cea6b01ff4a8eea496&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507230900258231e7cf518142e4a206b2c2a5a78cae&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8348059cad728d2bb72e0d761ede80a8&ddCalcu=88a3z04y88we0wd5e91c6a7dd702e82d72bb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250723090025d674844321ba4264aede3725d2899d7d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2521119f760c395e3de6ab3c1d662fe9&ddCalcu=92e5zf2y21x61w61d91fc736b0ac63e9d53e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250723090025cf7412be66d245e19d3f97bf38ccbbd7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=342d72fdfe7ee32f66d7ac4808758e2c&ddCalcu=c324ze2y8dw57w728f0d8f4ec7ae7ed3626f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723090025bca088e1040c4f3a9b08770c44659708&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bac4d3b3b942b58b664b7040ea03498f&ddCalcu=fb8az9cy44b3dw03abe30b490472bb45686b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250723090025b48756746df245678d60bf28e4450be2&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=483d555fb3894ba45ba6a05ba8f85fb8&ddCalcu=84b8zf3y5dd85wf585afbb5308a964abba54&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250723090025b8463c9521e046caa3d0a782e3d44598&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723090025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250723090025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=454fafd89d7ce7bd5e1a04eee3e522e2&ddCalcu=24e5z24y2fw5awef3de8e9ed470cae17eb5d&sv=10000&ct=www
体育,#genre#
