央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250902180031f622c28a311a4abaa435d2204658b687&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ead1048facd79b3b9138d011c224f2d5&ddCalcu=5edav2daf1y40a2428cf1a1c0dd7893b139b&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250902180031e7274fb2eed24690ab111285a37dc02e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e80cd396b0a2f84999c2f35aba4670b9&ddCalcu=9eb8v00a7cz6da43a9b6ab503af22fc89499&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250902180031ba811081a78f4823b11e30a02d68bdde&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b538420a46aa4c49cb25f438336f3b6e&ddCalcu=eb65vb3a38af4a62303a84364afa542cb4c9&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025090218003150ecf717c4f64bd799442c8a27b80890&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dbbc71c045af56c1ff6afa6a03d23bc4&ddCalcu=4dcbvbba3cy27ad13c00a465aaffa566fcf1&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20250902180031784b73b99346448eb94dc3802a96aa1c&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f3884ae92926b7eceb35b43b82f50853&ddCalcu=3f53v88a08w54afa2e89b23942b65b37beec&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20250902180031465713ec0bfd428396fa74920b89139f&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=60338a46fd36011ebcb7485b84f97d8e&ddCalcu=e680vd3a73x98afa4486bf5d834670b1c1be&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025090218003106fe857fbbdc4349bc711d58390f4c56&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=56cec17560f6c55435d7310b7696aefd&ddCalcu=d5f6vecaaeb6ca916775b6001f367cd55534&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250902180031ce1af94318eb4e0c9bf7bf3e04a5499d&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f422ff837084b2be6db19800b36dd704&ddCalcu=4f04v72ad2ddfa6f38b3070088941bb2db6e&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025090218003180b5d0163ea247edb16cff40dd60a82a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=af7d583e83f358264085d2bc6a3a5bee&ddCalcu=eaefvb7a5dba5a38a36ec8b32fd355880246&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025090218003195c6df2619d04f148a12498fd9cb10a5&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250902180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250902180031&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ac9ba50024eb9077237293cbbfd03ce3&ddCalcu=3aecvc9a3bd0aad5f0b0b2c43e9b29703727&sv=10004&ct=android
