热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250607210022b4a5b1ec82e04a1fbd701a63a826b3da&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1b86e037d2f893b0c010416cdabdbbb&ddCalcu=bdb1zbbyd8yb6waed0c3671d420f1809c30b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060721002291660194176c4c5197ffd70d018218a2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6db3e6177d1ac37dea958f94365cb64&ddCalcu=4a66zbdycby53w6e364197f78d519aace3d7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506072100227646a392bc2e4f7693f31930a8df7da4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f82c93730f73a6309161b844501a635&ddCalcu=583fz68ya2w1cw0953474380bf17631a9603&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250607210022d1acff22e4b2438a8fddfeae53fd1c8a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcd7222d9653f64c8e3e6fa401ba1ef2&ddCalcu=2dfczedy17wa2wb2120d49a6f563ef36e48c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250607210022f40f9a1b638845d09646eae45bfc477d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e54a8101067bf8e67e4aec8517d64124&ddCalcu=4e25z14y4ax68wd170115086c7ebaf48ee76&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250607210022aeaad6029a4b4cf8993bf9e4b591a48d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db8cd669293d3fd80d6470d95cfcaf87&ddCalcu=7d8bzf8yacwcdwf6c65992d9037d436fdd08&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250607210022c72d437b749c49c2aa9829e91f2b46bf&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36280515c34c7b9dcc8249d702d2e9cb&ddCalcu=b3c6z92ye8b20wd521057cd3944c278bc9cd&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506072100221b3fe0a271684424ac7a31a518e5af1a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250607210022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250607210022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9e3c6d3b3e83d1978ea2e377caad7de&ddCalcu=ecd9z7eyd3dacwa6cd737b33ee28a3ed8179&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506072100233a529c39149f466ba0d6d1ac0b89240f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250607210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250607210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96ca191751f62014c4eba51b374e3b78&ddCalcu=8976zbcy3awe1w497137b5115fa6b2e041c4&sv=10000&ct=www
体育,#genre#
