热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519210018cbfc9e8801034f5286a4ac1d67d53e14&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5299bddee1a85aed779abc66ed0558e2&ddCalcu=25e2z89y59y5bw0dddee6e61cab8a59a7e7d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519210018e88df81da34b44aa811d5a12a26048ad&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2ab58678bf4240cf84c63ca9af362c6&ddCalcu=6ac2z2ay6by35wf8a697a8cb3f64c24480fc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519210018d902d37c08bf46e681bf0843c5a29fd5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eab6cbed5bd7e35a21ab25c6c8fd2abd&ddCalcu=debazaby26wdcwfb8ecd65cb5d27bea3152a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505192100181cdda89f1f72486d830f09b6d9862ce1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88b0b40d0a0ae47c265c6a7bfe1904ac&ddCalcu=c8a8z4by00w9bw14e0fdb07aa06ace54672c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025051921001873601e569fc549f49cc416740c765f4e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c674783392a2568daf12d32f7fde822c&ddCalcu=cc26z27y84xe7wd8f373f9223ad22516f8ad&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519210018140662c25bb04659bd1ca074b68489d0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2463bf14d7a9c569dfb98fa3d8ff7294&ddCalcu=4294z26y73wfbwff81d43da7fa899cb5f6d9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505192100181f19e1a55ed343579fddf8f3869a029e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6143597c2cf9858a6c784d86414f30b&ddCalcu=bd06z31yf4b43w1549678cd24c8f79c865a8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250519210018e8109979070f493faf7d36572f8c7d8e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07fb074bafc2b1454a65ea0d4831d96d&ddCalcu=d067z9fydbd10w37844bda0face25b61a445&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519210018d00829aa33f3419d8c5f5937e0109a83&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ecabd8e2e744958c5b4783e55286522d&ddCalcu=de2cz2ay5bw6dw882e525ee734847945b85c&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519210018ab710fe0a4b94147a21c79f25783312e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519210018&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250519210018&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e069a9efb29c0b06379014696dcb45d&ddCalcu=d05ez40yb6cc9wda699e6f4b12099c703b60&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250519210019ce8afb1daca1426aa82e15fda190faee&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c98fe36ffbe8d5ffe6537805dda8fbf9&ddCalcu=9cf9zb8yffx8ewa3d6df5f0b8e783d556fef&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250519210019daf8aa54d7264befa760be463f39cdc9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=807c60b65b8a570b05bce3aa3bb36b1b&ddCalcu=b810zb7y6cw36wb0bb36a5ab38eac5b7500b&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025051921001929830c2c854349afb9a733d27d3d421a&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04f717fe0f570a00e13b18eb4c26abe3&ddCalcu=30e4zbfya7d61w27cf4eb0ef8517b03a10e0&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505192100196e0690ddcf7649f59445b5e79eeea18e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=275927a821e0f089f2eb37072c252a4a&ddCalcu=a247za5y29y52w27ca2872017e30bfe028f9&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025051921001983943776ba3944dface194b99623705b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a5441df34e5b50e069683a1d766a817&ddCalcu=711az85ya4x64w617ddf13a43e856b95600e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505192100192a5df5d63f874d238a149946ccba2495&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d262e93e81442b1272ff49e043836f01&ddCalcu=1d02zf6y62w3ew89334e08e19444f2fb2172&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519210019e5863fff51ad49c6a483962a608b5969&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41495cb20e86dec7858932715e7f7924&ddCalcu=4421z94y79xf5w7ceb52107e28369d8e5c87&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505192100191d87f00158874531b430f7704559ba3c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b3c2e4c4574321744ab8d543002bdb9&ddCalcu=98bbzd3ybcw22w0e043c4455d784b3a24147&sv=10000&ct=www
