热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060815002282ec96dbea504f70b05e3ef04055d6b1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=197049b99d7407b59f63364ae723ea54&ddCalcu=4159za7ye0y34w297be9a94d67343067fb95&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250608150022ba35e2b207e049bc9ac3d64a7a81d0f6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=053c3624326afe3513a71e76e81cb507&ddCalcu=7005z53ybcyc3w1682e46372e61a7fae3315&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250608150022989cd8a9a03c4529a9f2aab19fddfa0a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aaf67ac46abacc6800874d7977c6b7c7&ddCalcu=7acaz7fyb6w67wca7c74967adb4a7c8c0608&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506081500225cfca2752f0b4f03bfd91387d4ca2591&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7012ae55a074965eb5a8b49c85ab7fd8&ddCalcu=87d0zf1y72wbawae5585ca9047b489a655be&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506081500226cc231778c7e4b3b823e62f4d21cb674&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5524088bc66cd04e087da0705bd6dca6&ddCalcu=65a5zc2yd4x60wd8b85b0c7606acdd70840e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506081500223ac962ef18c948c28ceac3300a9e8492&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=165ab531f3f8c91459f78ad33b056d4b&ddCalcu=b146zd5y6aw5bw05b3313fd3af887cf99154&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506081500225a2d116d6c6648d8869ef17fd170a868&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe56f6a7212640e1b7d0b3033ae090f4&ddCalcu=4ffez05y96b0fwe6aa37320132b604d07eb1&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250608150022fba166b66ce2423f99896375170d483e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=313ed4eadd16104df950ff5bf77c52f4&ddCalcu=43f1z23y5edcdw747efabd5df1f6015094fd&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506081500220a8417a0940247c497c70f33352e1061&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608150022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250608150022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da77341c88b104c685e9b3850386f890&ddCalcu=0d9az87yf7w63w84310c58883bb190e45c86&sv=10000&ct=www
体育,#genre#
