热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707210022ea2e6fde3fbf4bcd85a06e240b2b9382&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abc3d2df276d801dab31b5f566871936&ddCalcu=6a3bz9cy13y7dw826d6f52f756bd1830b1ad&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250707210022d2b0a5c9df1f4349bc78b55f66cea4ed&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dc9e468f398fb5b197841466278b46d&ddCalcu=d76dz4cyb9y8ew7426686f4319488f7b951b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507072100221f6560507572484cb867255e0931a875&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d40d30cb0d2480657e53397ac8a5b43&ddCalcu=334dzb4y50wadw83c0ac7b903d3254e87056&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250707210022b6ca620d8fea4c5b9fbc18f6ac0621bf&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad739ca28203a71d8486358124363198&ddCalcu=8a9dz17y33w69w3c4a22188250336a87418d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250707210022803bd40532324ff9be5053ebcfc17afa&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f19cfe80bc5a575b441129cfae16f25&ddCalcu=532fzf1y69x1cwefaef8c09b2c151a4547b5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507072100224e4d86b600f54513ac206c84205537a3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ca238dfac1f60863e638d32a9bdf5d3&ddCalcu=34dcz5ayf2wd3wb89daf2a3cd18f3660e836&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250707210022a4f4bcfd2c6142e9b59421d69a53ed90&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250707210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f8c7a50ad07924041a43db4641114ef&ddCalcu=f7efz48y1cb17w1a45604abdd03749a21440&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070721002360aeeedb78a14ebe9944929d1fb78976&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a6753a8d06ee7e73b8c25207d778122&ddCalcu=212az16y87w75w73da780d20562ece87be37&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025070721002327e18ec557b34b648d7fc6fabd0ca63e&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8cae8e15f0b9cc5b1a0b26a3d9c9ebc8&ddCalcu=88cczbayeey98wce91d53fa06b29bc0ca51b&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507072100230fbaff583ec941bfba49bbd7ad3288da&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=750cf8430e7904ae4335214918ae59f8&ddCalcu=87f5z90y5ccefwa88413904e172950343a4e&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250707210023c1ffd445c8064faa9394db0ed4b37089&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8389c35f1b262a85e8ac887e2a02799a&ddCalcu=a893z98y79x2cw03a52fe17b8286c2aa88e5&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250707210023065668e9ec944b70868d678ac0f65948&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=100f299b1d6956f4bf9e4c0a882eb999&ddCalcu=9190z90ybfwe2w29898ba10dc649e596ffb4&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250707210023d8ddc736afb746ef9f0b3bab0e8d88d0&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e582f54ce4e50036cc1e3e2757a0a3f1&ddCalcu=1ef5z38ya2d0fwa5745c7e24ee35e010c3c6&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070721002323b3a1a17ac74050a730a2c59b87f835&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97f818d5344c308fe2c502c41a710940&ddCalcu=0947z9fy08y11w78ad1543c4240c53c028ef&sv=10000&ct=www
