热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508060000322f4f9b4a61c9405ca217b2ee688dd699&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a969d890e1089c482817b51c2c60cb84&ddCalcu=4a89zb6yc9y0dw68c920ce1150b8791c8428&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250806000032100c333f509d4d66a3c19fe541116bd5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d4b64ec4e1751d7ef38c91fdd9f9a08&ddCalcu=840dza4y9byf6w94dedcf41e91c78531fde7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250806000032ad0218d547c64627814e162bf5cbc316&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=150efd7320c4b383b83544294ad40a7d&ddCalcu=d175za0y0ew4fwdda74392204c445b3388b3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250806000032fb9af28b87dc4ca0ba3f680a2029c4cd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2eac0eced317d0bc2a4d12df6ee50a99&ddCalcu=929ezaay0cw50weeec6efdd32117dd40ab2c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080600003205c6730de3fe4420b6861d9935d917e5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dc2c721a1c874cffc2eb192c7abbf50&ddCalcu=025dzfcyb2xbcwa772c12a911cb8e724ccff&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080600003220ea5a6b9e5747828299d23131afdbc6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a1a41457331f278accc2fef75f0125c&ddCalcu=c05az21y1aw04wf15475f7e3f321cfc2c7a8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250806000032c6486f2acd9749aea382ead5dba142b4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dba12d3f2afa5b1970190bc5329845a3&ddCalcu=3dabz5ay41b82w9d233f52cabf0a951b0179&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250806000032410626d16c374d7980fb18f3af2baedd&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24d595acb28d7a4221c49fa89f1eab11&ddCalcu=1214zbdya5de9w15fa9c8ba2f89d47ca1422&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508060000321d11c784bdd745509ba34b71b9195ed8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250806000032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250806000032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab76503a0c50b402908688b02177bd2e&ddCalcu=ea2bzd7yb6w75w70132a00bc85806b840092&sv=10000&ct=www
体育,#genre#
