热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508051800360463f38e19864193a4396b81ff40b022&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=457d609b20aab18ee9958753c134117f&ddCalcu=f475z17y1dy46w3019cb32507a8a5b9198ee&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250805180036a25fa6a3d56b4b37afa022cf1c87a6a0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a2c0def5bdb747e52eb1925feeed301&ddCalcu=130az32ydcye0wedeeff552b9d1bb7e4275e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250805180036c748dfdb5f304fadaea9c4a8accd374a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbfcd39b1060a8eefd15160d91e6475d&ddCalcu=df5bz7fy4cw6dwe3199bd10066105a18defe&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250805180036976863f626fd46bf85bc5615684bf753&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbfb8356bd85bc55d80c38915cebad80&ddCalcu=0d8bzdfyabwb8we3c5561b9d8835cb0c85d5&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250805180036285b9a5a2bea49f399fe6e30068ad8eb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa63ce3c01a9ce36b2506f80fcee7644&ddCalcu=4a4az66y73xecweec3fc0081fa690c5e23b6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508051800368d000db6baaa4165b4c9d99de560d1ad&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbb2b242ef10cf728807f281edb07945&ddCalcu=5f4bz9by72w0bwb2d4e21e8f21f07c0f8782&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250805180036d2e857cc52564f2f883b82ab55b4fd45&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6c8e5b44b3d60bcf85bbd28db5d2fa1&ddCalcu=1aa6zfcy28bdew55bbd4842bd3bdb6508bfc&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025080518003662cced57d40748d59f16405f8a7d6a0b&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250805180036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250805180036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ccd1d7509ef9552b3b9c7f5db23547e&ddCalcu=e17cz4cy5dd31w2db7d550f97ecf99b535b2&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250805180037120d0c3d5abd4c05a95a951703bf42fc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250805180037&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250805180037&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06c70f4bd815847c9517c5f265e51c41&ddCalcu=1046zccy17w50wef546b2df851c57814579c&sv=10000&ct=www
体育,#genre#
