热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250621180023be8a029b081340bb8b0595d96b2a371c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621180023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250621180023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2d041ff95ab50e66b4fb706aa105cab&ddCalcu=bfa2zcdy50y04w11afaf69057abbf540be66&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062118002414e8f01a32284f46b7b76a4e875dc45d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de7b3f02ee156da1f5cc598dac233c56&ddCalcu=6d5ezc7y3by33w2fc0a2de8e9155c6cd5af1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250621180024825ea2128d90471c9fec4c9841800b41&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=997b953e3bc345a087b8d7305ab8a861&ddCalcu=1969z87yabw89wb5a35e033b7cd384b57a80&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506211800246d0f74972587400aab7f3805d72ba808&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9622e4546f37786cb5648c41c1223c55&ddCalcu=5956zc2y32w2ew2415c4164fc387476856bc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506211800248d6f7ce411214ac3bf911f10ebf3f21a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e54b7cc177bb44aa356b15eda502153&ddCalcu=305ez15y24x0bw57acdce15717bb6b5434aa&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250621180024c12652f1482747599e7e418d0b8a3916&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=404e9ce2b57d8d2e0d3ff5b09f3c10da&ddCalcu=a4d0z04y1ewc9w3cfe920bb557fdf83dd20e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506211800241dcfc4e2964d40eaa9450c58b205cedc&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9fbd9f646ad96ce584db6f57075ff63&ddCalcu=3e69zffyfbb5dw790f7654f66abdd9468c5e&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250621180024d6546f68d85d4e8987f29e8f169a48a8&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23beb49b0b12cf3ee8a7fec4e7251a73&ddCalcu=3273zaby1ed5bw2479eb40cbe1f27caf83ee&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250621180024523531cc91fa4b60a1d23b1de03879fc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250621180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c02cf87ed4f5cf6f3d023b3634356b8d&ddCalcu=dc80zb2y6cw5fw38473e6d34bf352c0fd63f&sv=10000&ct=www
体育,#genre#
