热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250721210030ad2740b9d4674b4fa7dc7909e7fe14e8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250721210030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250721210030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7cccd9e345ca01be500c31a1a1f09aae&ddCalcu=e7aczacy9cy0dwf91ea314a51c3ac0010b5e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250721210031b8944dfba72b4118ae16c91a08eb749a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d5b0094ce0a8e3a6b59857298bd1d17&ddCalcu=771dzd5y1byd0wb089942c7e508a985eb36a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507212100313787f2bd03d54d1eb66b20c81b4ba712&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73fd19a4576a9f99427e1bed97c0708a&ddCalcu=a783z0fy7dw01wc97a94d5e7b61ae97f2949&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507212100312c0f4bae0cd444fba3ef355c7df42b65&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c759a43a5ece8c36402c65ab365d4414&ddCalcu=4c17z45y49wdaw54633ab5ae5c6ec82c0346&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250721210031f8d12b03424a44c9bcebe3c751930231&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86a3ecc0629c08337c73aae09faef443&ddCalcu=3846z4ayf3xeewacfc9006e2a9ac3078c373&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507212100312a477efeba734f4a82c06a15458adfcc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d6b8652367ae55d7e679d9611f31adf&ddCalcu=f5ddza6y1bw38wf615126396d79a7e65e57d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250721210031b31d94a343224c7ba27d5d620edfbfd2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8be05b2d5abdad7a269e42a52f1a6e81&ddCalcu=188bzeey60ba5w1bf22d55aa2b4dea9d672a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072121003100ffa6dfdf9049079f6caf661daf87e2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b06f713e5d6cfd7da942525a45834df&ddCalcu=f6dbz40y36w8fw5741a35e255d264c9fadd7&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025072121003190571f7929fa418f8d36c883705572f4&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250721210031&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250721210031&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a21fb2fdea497bf136e40712ba1c0d5c&ddCalcu=ca52zd1y0fycbw12afbd2e1a740947eb6f31&sv=10000&ct=www
