热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519131702e928cf553ea24213bdd0dd5bcb998bd7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e20adf53cebca12ce995f9cf73c8e668&ddCalcu=8e62z60yeay8dwcf3573fcce9bfc5a9192ec&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519131702f7a191f9e95b48818dc62ccad49b1ebf&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af8e7c33d9ca3d81ac04b6649ef1ef51&ddCalcu=1a5fzf8yeey17wfce3934d696cba430dc8a1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025051913170204ef834991f14083be00c3f0f85defaf&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=785afe0f6cf8e3e9778b56084cb8251c&ddCalcu=c718z55y2aw8fwbec04f860c6f58be837e79&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519131702d527ac8befcb443289e6759441ba1ac4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b30a5c7dcfcfb8d548b176cea698932&ddCalcu=203bz93y80w9aw65ace7cd6c7f1cbf8b485d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519131702a15c49e14adb41d182f85b163a094b1c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c6d149ad3782083ae5a9ecb1d7056e7&ddCalcu=74ecz66y5dx01w74d91abdc3e798a250e8a3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025051913170281526c2d1c7a47baa855dc87e29c41bf&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9221a3397c7c3b6bd9fe4826386a9c5&ddCalcu=5dc9z92ya2w61w8a336329874ce7fc93dbb6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519131702e0b5edd5e13a42f786707372238b6d8a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4b62dcbde9be420d1606c5c1ae2a879&ddCalcu=9f74z8bya6b22wedac1bcd5ec96b0e6412d0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519131702dedcd980d01c4fd0a1d598a33d05a55b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbb8c0b3f62f2702a6a83d846639c425&ddCalcu=5d2bz4byc8w9cw306b634f86d23f82a760a2&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025051913170215b411253b824c17a0698a859d252500&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=235f787e8017592fd4f51e5e5e77fff8&ddCalcu=82f3zf5yffc77w78e75ee850e11755f942df&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250519131702924cc5f9422f4b5d9b774b588d6c4b90&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4309f00c1f0368d289a9e7c375575524&ddCalcu=4423z50y59w7fw50507c31cf70e396a89d82&sv=10000&ct=www
