央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250908000115643b91aa23194a599543094f22f2ae0d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e7d976f7748a8c31d7c5de39d0fa3e7e&ddCalcu=ee77veda39ya7af60fd79734e8da58cc73d1&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250908000115a4f3919f3c9d40a2be00830d7faf69bf&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef2bd94855d7ff5da370201690df1783&ddCalcu=3e8fv72a1bzfdad9049865150d270f7f35ad&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025090800011583327f86019b493a9a32566d545240dd&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=877850bf89ee178cf82ad71a1fa3823b&ddCalcu=b837v27a88a35aa0fb1fa8197edea12788fc&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025090800011524775733809a436ca4e7873bb3186563&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aca0cf5e18f60b9906230316c4bd32c7&ddCalcu=7accv2aa30ydcabf45ce61183f06302b6909&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=20250908000115fc09947f82ca4ed3abe5d14b3bd21972&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9b7fcd86cf61de976f89a974b4e1d6bb&ddCalcu=b9bbv67adfw1caed48b64c7f96a19d8ef967&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202509080001156eb133d41ad446e693b24165e4330a02&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=62cacfa7a72b15e7a7da8a49ce8031be&ddCalcu=e6b2v1ca3ax0ca8feac79a47a28ba1d57ea7&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025090800011597f9ee52ab8045e8b7843ccd6eb705df&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5b0c572d06d338008bec5869b594aa9d&ddCalcu=d59bva0aacb45a9752bd90668d53c3e8b080&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250908000115b0620f5ecd8b4be495533fbd76f022cd&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a2c909a53cee51c37b85b26cf667118&ddCalcu=831av12a7cd69a60f9ca6523bc5e8eb5713c&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250908000115fbd426fb328b456da5c188c1d2b6b78d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c52d9633aff6d2ab188542dc6cbc6013&ddCalcu=3c15v02a6dbc9ab6c363cadf2f465d828a1b&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202509080001158ceec95ce60243369844152cf335b6aa&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9dfab05ececf4a792e6d0c75537404cc&ddCalcu=c9cdv4fa0ad4ba70355e5c7ecc0fd46ae729&sv=10004&ct=android
