热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506300600326a6a60af77bd4a2fb9d8eb79bc72e974&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1f8ba6a92aa4c9173799c59db602be7&ddCalcu=7be1zbfy28y0bw6ab6da9952ca9a947c3971&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250630060032a62b028b6acf4294b7c080e375486f38&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f7aa022bb51d18752d9f472c2bc1a07&ddCalcu=720fza7y1aycawb022c22b7b45f19dd12857&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506300600328613c04284674f1892de49466561defe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e41947f2bd317d5ef5fc4611ae10dc3&ddCalcu=34cezd4y01w19we4a71f126b4dc3f157fde5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250630060032a99bf9a76b1c45f28a1f77d3fe2ef508&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ff617458490eb1d8a762f620e61b7a2&ddCalcu=23afz7fyb6w11w67e4052864f9206e7ba18d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250630060032a99992657ed14a92909ce837ac3e5da3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16d34cfc484d407e98fc03ca95c6d06f&ddCalcu=f166z0dyd3x64wcc5f9ca4c8340dc4f0879e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250630060032f35d14bfb9e84fc1ba3ecb11e0ee5d66&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4966d457190db7c2b2ce0be545ad0464&ddCalcu=4469z46y06wddwa4554751e9b00debc72cb2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506300600327d957078f505436ca07065c08de5f119&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ebd62cdca4bb0a62d1979e48b89565b&ddCalcu=b55ez6by5db96w82bc8d4cea947b9b10da26&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506300600325acaf891540c4227acf368766e909cec&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9d6d4fe00fade050d3b41aadb297372&ddCalcu=2d79z3dy76w9dw24bfdea0a01f4abd3ed005&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025063006003217f7764f6749422b895e1937b255217b&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250630060032&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250630060032&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae3211bd512d31795ebf9f12fccd0b12&ddCalcu=2a1ezb3y02yd1wc1cbfd2511f29df3b1e759&sv=10000&ct=www
