热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707120027ae76bcba07044eadb9973e636cfba30d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707120027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250707120027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9262b370cc547d80415fe5e4d355dabe&ddCalcu=e9b2za6yd2y5bw5337d04cec55e4f75d1840&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070712002798bbdf933ced4f8aaa92907fb3aefa04&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707120027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250707120027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b305c748abcdbb37892677399e96054&ddCalcu=485bz03y60y95wec9794387a7b6c2d9b8b73&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250707120028d354a64d42eb45bc9e3dcb06b7ea8164&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=142a2e04987c25fea098149824b3f4f0&ddCalcu=01f4z42yfaw32wbe40248998471c82950fae&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250707120028fa3ae8e1b8454286a76aabcf8873b11a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6db244afc40c3a916cd1b2471efef889&ddCalcu=968dz8byf2we4wf4ea1f7c4420bc13dac961&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507071200284e31775f3f3e4af48609ccb4a649d329&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=765cd2b97768efe0c66dc08a22d62f02&ddCalcu=2706zf5y2cx6dwd22b29a78706c8de6f6ec0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250707120028042ba86cac3f41729a4a28bfa7394cdd&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12981a2a34c7bec39ebff3dc1e94c673&ddCalcu=3172z69yc8w41w9ae21ac3d43cf7fbbeec93&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070712002853d2fca010ec4c45a80a013bb4a071e5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66f4a050c28f94e9f5d9b242b399e205&ddCalcu=5606z2fye4b9aw9035b02c4228bf99d45ef9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250707120028e3bd2f265f364c6294e52d3044bec08c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5b4b38b6f3b437fafee6723af7f2962&ddCalcu=2a65z9by24dfbw73f8ab362f736be4e3f7af&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250707120028d61d098bf9fa41d19b362e26a25e7c99&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b819184200c2810a03d141ae9eda3609&ddCalcu=9b08z61y39wa1wd8e492e0a01c4218d1300a&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507071200289e473effb5924df79cab297ff1bbe14c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c15560b616fa93f67be76e5ec85ff699&ddCalcu=9c91z65yf5yf6w508bc6e156ef6a79e3bf76&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507071200282fdb848657714dfa97e976c959918965&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b89aa1fb524d09cfdcaeda13075b0c6a&ddCalcu=ab68zc9y0acbaw517f0b3512a4dde0a9ccdf&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507071200289773e2217a1b40859ae2d8dac528aadf&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=866942b2b802f8452e9640d8a282fbf1&ddCalcu=18f6zb6yf9x24w822ba28bd800426f98e425&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250707120028d1cd905b4f1040e4a0416ebe81990d64&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=419d3c1bfa677f8dfccdc38dd4061a9f&ddCalcu=f491za9y1dw63w0c41dbdf8a36c7d7cfc8fd&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025070712002890027df50b3d471fb74212c300249c7f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3905f9f34801378a1f689de183b86613&ddCalcu=3319z60y65d8fwb93f8314e8d0918367f81a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250707120028fbfc133eb8534477b07aceb4d27bf0b6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fa51aeef13896c5bc7e197b2fc90b18&ddCalcu=891fzbay05y91wcafe2ebf719318e976ccb5&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250707120028a3a2a989f1c24b31afe76dc7026fe10f&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=744b67e02b47e43df06de528ae1dba2e&ddCalcu=e724za4ybbxd6w17eea0822b54e7de6403fd&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507071200287115a01e36814ee5952f8e3e41fbb1a3&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4383867ccb2ff3d2431d9e8d7ffe12a&ddCalcu=ac24z13ye8wf3wf876d78cec9bd21f3f432d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250707120028300ecc1d11c944b691d6ab49e3541c0e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad26b584ea56ba8a70c85e1b3208a593&ddCalcu=3a9dz52ya6x8bw052834be1ae5568bca087a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070712002827863d607dc94782a3254e09e16eb3ab&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36d209cbab456bc25397c78fb9fa19fd&ddCalcu=d3f6z9dy12wa0wf99cbbfa8b74c5769b3c52&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507071200285abfec3f52b34ff9bdc096798c32fffd&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2eb4201f627f6b24a8e2b1e723650b68&ddCalcu=826ezbby04b52w60312f76e217bf26eb82a4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250707120028a67fda4aead847469161313be6895a36&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a09b287de5fa144fd41ecb12196e1d2&ddCalcu=28daz10ye9w6bw9218271dbec5ef1a41d4f4&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250707120028c3bbbf4d919b44fa8b1366b6b3ba16fc&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=52c4e6d9e226b4d4ad221092d37d91e0&ddCalcu=05e2z1cy94bdew763dd92e9202162b24dda4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250707120028ac62d0ac0f244eab9e02bd8f305caa2c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707120028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250707120028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfbf09c7aac5a925dcf0fc087c9a6ba3&ddCalcu=3cafzbby6fwa0w99cc778a0accf50af9c2d5&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507071200296545090dc0e24f49893159911202c9a4&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=969616b41827a567ab7dce42977c24fc&ddCalcu=c9f6z49y26ac1w767b942148e2c7da75b6a7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250707120029b3ed76394eca4973bf25511284482ca0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61c1d799e787a8b3485a4e2ed1fcba63&ddCalcu=3661zacyb1bcdwf719d9ee27e847aa588b43&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250707120029384a3a54e88343598d181d7f5fc58573&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=004941a57e02eecd64b14dbea874ea57&ddCalcu=7050za4ye9y44w718aa5e7bed0421ebe4c6d&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025070712002926c3a5f4fc5c45afaf2bcc55be2bb7d5&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a205938b5330b57d3785bd9d8d6d542c&ddCalcu=ca22z40y55wd9w63d88bd593d3b05b85773d&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507071200295b9847c3e7d148cd95b9e35564492aed&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33169792c39dc6f5f655a84e0cb4af08&ddCalcu=8303zf1ya6b49wb7c902ec4389ad5c566ff5&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250707120029a9651ba6e2bf4b6d92dc45f92d99b8ae&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=babe375fb026db33f98c4347d157a56d&ddCalcu=db6az5byaeb73w5715df7b403246cd8b93f3&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250707120029a4463c4a240348c78d40d5251f47f8de&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fb7755c48ef0dd45fa27a3000862027&ddCalcu=782fz0by27y67w85050c0438ae7f20adfd54&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025070712002959cd54f752fd4435a5887b26f22a9ec3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8985d48c4509f1fa1e27e89b5191fa14&ddCalcu=4819za8yf5y1dw94185cb49580e97f21ef1a&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250707120029dad3933043a145fb899ecbe231261eaf&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d3e8b543dfbaf739854c14c564a1ee0&ddCalcu=04edze3y1eya8w4b6554c34d1fcb4a5f8793&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025070712002951090b211011406c9dca7c64056a125f&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0c308380f95cdd76d900d36cf7635dc&ddCalcu=cdd0z5cy33y60w78f3c8603fd9050c9ddd67&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250707120029aa0cbeb536334c08af1b69c8566b02b7&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250707120029&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250707120029&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d75a1da75157155be8d13b5dbbab03d4&ddCalcu=4dd7z35y0ayb1wadbab7d551b53711d585eb&sv=10000&ct=www
