热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060300003472040a7310734b2c9efad1a4196d9aab&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=780a9783d425c62fe3fbae47f734de70&ddCalcu=0778ze0yday49w3778f37d44e2a5bcf632ef&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250603000034a4b7dfa1a60f40f88708668b07a2ff00&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=127ef69181d21abfcbdac6e43e5d364d&ddCalcu=d142z67y3eydfw56e93148e16dc2a1dabbcf&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506030000343a07f870383442c5924da7cdf7b4b416&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bf402a05f13ade0740bd68ef26daec69&ddCalcu=9b6fzc4ye0wa2wda6025ffe1836addbe0047&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060300003496803a67fde54ba8840ec9e300582032&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76180c699ed8790be77b124410c441d5&ddCalcu=57d6z11y48w40wcc0619494e2d18b77970eb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506030000343b6c9ffd9fab43809d46b5518c5635c3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5488d65c7e40b7d2b5c8ff475d93231d&ddCalcu=d514z38y28x3dw96d55c774ef4f08bc75db2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506030000340b57a56533da4b9899ef72f309c47edb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a23f3bde81e4d3f714a2dfa2eaebd68&ddCalcu=816azd2yb3wefwa3eb2daef8d12ea44d137f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060300003402a0f1277d594fb3aff9001e428ecd4e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=68efbce2c115b03f662c8fdd219e9426&ddCalcu=6628z4ey9fbebw9c1e22dcd1f185cb20636f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506030000340a56b65145a24b689f8b9b8026495402&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa7ad7c199d3715ea2b692b0f465581e&ddCalcu=ea1az87y5ad5dw674cf109b92d9367b125ae&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250603000034b993f19737424d1e87e6c430307cb51a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250603000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250603000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eba5af94026bfe758fc4b078adf98f13&ddCalcu=3e1bzfay85w9awffd9a4807206bb4fcef785&sv=10000&ct=www
体育,#genre#
