热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071609004345547f2c87e547139fcc483d0532509a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=436439c763fd12b3c2f4278d909b545d&ddCalcu=d453z46y54yb3w990c97d6837f2d41f22bc3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507160900435e5314b6a77b4bf4a440c82ce93015c6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61b124d441d8f54415d7342df7df1a91&ddCalcu=1691zaby11yf2wd47df4d4214d387fd55414&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250716090043b39d243bd76e4305bc055eb622f4e9e0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2290959358426af80e17e4dacf4780fe&ddCalcu=e2f2z09y80w79w45f9c3a5d844e2761aef08&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250716090043a15d8b6a499b41ba9f5293ded1a9272f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7950b59de0ace59feaf690e91e970022&ddCalcu=2729z05y00w7bw95e91d9ee00a9c6ef5a9ef&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507160900437f65df3c05814348b5d70d1bf94fd386&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fc2e72c1c0e48cb5f7a5f18aef0750c5&ddCalcu=5fccz02y5ex77w02fce1ac801ef458ac7bf5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250716090043c43c396a804c492284752762571eaf96&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ddee3fdbd5653786841c4bf69be4db9&ddCalcu=95bdzddy4eweewb39f6dfbbd45c615438768&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071609004369f9b7014606463da2c0b9fadfbd5d54&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2af4c44f2e0a98bb78e0d87abf6d2b9&ddCalcu=9bb2z2aydfb64wfcb4a47f82de00ea8978bb&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250716090043b1d94413770a407985d343b488332342&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd19c83d3ae34aeff8391f4a6f7b9f71&ddCalcu=1d7dzf1y99dbcw78f36da34afe13943a8eff&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071609004306840a689f024ef0a69cb85607e7e52b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250716090043&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250716090043&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8e41abfe2f157fa10d5acb3a1c0eb8b&ddCalcu=ba88zbeye4w01wca1baf3eb2cfa155d70f1a&sv=10000&ct=www
体育,#genre#
