热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250609210022677ac54c9df641c6a7f2c8dc34894b1e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8451550baf2cec879f3806f63eca9b85&ddCalcu=5884zb5y91ya5wc5e03b6aff620c8e3cf897&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250609210022d30c8e4f86b0477fadce73215d8a29ae&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c22aa94b5a2c7176a4ebe8ac0e46885&ddCalcu=558cz82y62y4awea09c4ab85eab2ec47a167&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506092100222b5353e2d672488d81e0fc69484ed522&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bca09d0e15a8063a0fd002343ed5cbf&ddCalcu=f5bbzccy5awd0we93d403e21050ad8f006a3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506092100228aedc0aee29d4bf0b19255715cd2c360&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba93909cc01f8a310f059e21b1a708e6&ddCalcu=6beaz89y03w79wa019bc1c20e19f580af301&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250609210022e7db4a3a9e27455896a7234f0e7998f7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59f5fb078fc48853b313780be318fdd7&ddCalcu=75d9zdfyf5x8fw1b30e7b80f8c74381835b3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506092100220ded2be8bc2c4d79b6b7d098c08a9ef2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ef5e44fcb7117d507f642a9dfcb9af2&ddCalcu=21fezafy95wbewc4f4df9cab274161f77d05&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506092100224b6f73d6fc6144f5954198505efb773f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8fe3c7011f3d76d5f75294bb0ca3d46&ddCalcu=6d48zdfy3eba3wcc07b0b1419f235d77f65d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506092100229ab3e840614444daafe7982312797208&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f70f5d94d537aa03f44c8c8d8b2f22d7&ddCalcu=7fd7z20y2fdf5w2db984dd85c387ca4a40f3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060921002227bae35fd1f74debbead18eb4f6eaa97&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250609210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250609210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e970f8179e17b0e777a1a32a5ff2d8dc&ddCalcu=ced9z87yd0w2fwf8f157a92e31a71ba07e77&sv=10000&ct=www
体育,#genre#
