热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250630030022c679d3674bd94543ac8bd480f7d17c23&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69fa4a86caecaf42b1ec45928c86d4cb&ddCalcu=b6c9z4fyday64w8ac8862c9a5e4ccaef14b2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250630030022b80d9b3299064297bc3e8fa898fee9b1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fca1387b603fa911b1cde390742b70bf&ddCalcu=ffbcz0ay71yb3w28477b069033efdac911b1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025063003002223b6b8f8cfb4487aa0777a6e19358a96&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bff30a78bd0b1cb11ad640c36f5770f9&ddCalcu=9bffz0fy73w70w5af7683bcd004b61dcab11&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250630030022afdc42d704f94f24b66dd629861841a6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46cf274b0319bae8ba960e136d23feff&ddCalcu=f4f6zecyffw32w27d46b3013e1096b9aaeb8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025063003002228b4ad015c8e4b2f8defbfdcc6006c2e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=953789c15b599194b856aeb5ca9d375f&ddCalcu=f955z73y37xd8w99acc155bbe5a9695189b4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250630030022871573a746ae4972bae3f514ed9c9733&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44fd6c3d0cc8ef7d03c9e60e3fc0441b&ddCalcu=b414z4fy4dw06wccf33de00c6ce89ecf370d&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250630030022ca030d04a3bb4cc9b8f204db19378632&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=558e780c269e74b97e73112c89a3ebcc&ddCalcu=c5c5zb8yeeb37wa8908cc226191e3774eb79&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506300300229d63c5ebb61549778a85ddf631ad8399&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a15583616ff845a98e1feeeab1e00637&ddCalcu=7a31z65y05y08we316b1a6efefe8f415ea89&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250630030022bf0bd6bdd8844398adef642b98eafe94&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b81d247a9b2663930760b9c24e4fbde&ddCalcu=e1dbzb8yf1c4dwe24427ca99bb0266760339&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250630030022c0841e25bbb64afcac5a7ed49e8f6b08&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f907fa5eed3177f722c56c23821594d9&ddCalcu=9fd9z40y97x5fw1a258e3e2dc36157c72f27&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506300300226bde683b21894ff5a5f80dd41232f506&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=441c1140e00537d97324ceb0b32b6a1d&ddCalcu=d414za1y6cwb1w2134b00eb0e0c543273d79&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250630030022486deaf43bc0452f86be1309adf32ede&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62d44d5cf1967d6c3d79921b4cb2368e&ddCalcu=e682z6dy34d24wbdc54cbf112996977dd63c&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250630030022bfad4919e9fc498d91738e234c1e6769&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=965d88aa4f6c093814fd3d52ccf80673&ddCalcu=3976z65y0dy88wf8caca245fd63cd0f94318&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250630030022980eaec313b046f3a1408bca05724fbe&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250630030022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250630030022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=efb18be43f2bd9f01e7dbe969b072aa8&ddCalcu=8eafzaby21x78w0bbe94639fe2bbdd79ef10&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506300300234c55f46bfaab40ff808009caad487fb5&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cae528a847e226ff443ed268db4fa1c8&ddCalcu=8ccaz1eya5wf2w48bad884672ed2e2364f4f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250630030023aca12019fa6a4430b059a6b8245746bf&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=092cc2e0dbc62ef012d4f775248ec886&ddCalcu=6089z82yccxecw824e205d7b7cf642de2f10&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025063003002338cf9bc816ca40319e92c9a2700d223e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7afe4f5e7ffd705705e50517bb840732&ddCalcu=273az7fy0ew44w8fb5be771f5f0d57e05507&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025063003002362a53185294c4fab9693497372d78e67&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=047b8e7572c170da7e9ad4d52b71bae5&ddCalcu=50e4za7ybbb18w7eb72557d24cd1a790ed7a&sv=10000&ct=www
