热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250621030022ebd7548c5a664caf94ccc88b4269f12e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d20add022acc78045fbed3d3cde3e711&ddCalcu=1d12z70yeay3dwedd0c232da3cdce7b8f054&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506210300223cba2e034a0e4b0ebb05b99d1905557e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee1f65899f009ce22e7dbb89cc3158f1&ddCalcu=1efez81y5fy16w35c8c9998fb0b0d97cee22&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250621030022f738afc283d34ffcae7e8ca6f35a0192&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3dbe8b26460c6a61c667727030629bb&ddCalcu=bfb3z9dy2bw6ew083b02762476706c66ca16&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250621030022e0199fd178f745088f4fc7973cf8219a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87e1a2b114e5735e4de2bed30a340411&ddCalcu=1817z4ey01w4aw32ab0131d4eeb527e3d54e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250621030022ff8c7f2408aa4accbc17746ed435fcc8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64a945f0886d41827e873ce8f7bdcf64&ddCalcu=4664zfayc9xd4wb57ff088e8c63d7481e872&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250621030022f5078be71951480cb9cc187ec2dd74a4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=234067bf8e8b36f5d4af0ebead2431ae&ddCalcu=e2a3z14y30w46w27dbafe8bee80bf3a64fd5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506210300221a97fb75e907466198ee8cda3c76e00d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6b96833229cc2ea94634f793cb5e46a&ddCalcu=ad66z4bye9b56wb8c3339272f94c3c624e9a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506210300226afea50f749140249b5fa24294cd3ac0&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2e45fb27ef833e66ece3c611e7b21e8&ddCalcu=8be2z1ey24wb5w7feb12176ecf38e3c3ee66&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250621030022dde20594d5724fc79292883cce943137&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250621030022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250621030022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02a284fe46ee4c0e2922722414665552&ddCalcu=2052z5ay52y68w644f1e44262e7e242c902e&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506210300234d599c696b134ac390e4a75f0edd7799&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250621030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250621030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f48aab5341e019a09fb6b34cae812642&ddCalcu=2f44z68y2ac1aw8be5a3c4413eb061b9fa90&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025062103002377415dacf4004420905d9f85c07c886e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250621030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250621030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cb9c9da1621e046f32a142d51e60932&ddCalcu=213cz9by09x6cwe91d5ad1264211ae2034f6&sv=10000&ct=www
