热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250720060034472dca84fdca43b08b2a3a85562647fd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2362699b41bac5432d6d53ae5c0e0939&ddCalcu=9233z96y02ye6w09c95be4a13b5adc65d423&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250720060034bba2d807d6794bd9a25746ef29feec4d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=216e52b77a6f5a42132fbf15f3e19cda&ddCalcu=a2d1zc6y9ey15we23bf7571af6bff52a3412&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507200600348c5d8bc4832649429180c4630fb47c7e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc6ce852482bcb386182162488431cb4&ddCalcu=4cbczc6y1cw3ew4885824428621b2c8b1368&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507200600345e49a9d51d074ddd808f1fb49eb7a530&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36a30122ff7045e711dc49983e9b61f0&ddCalcu=03f6z1ay63wb0w91e2328f9f9740c4d51e17&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072006003442dc7da801044b559b770a0d857c9a40&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c69c0d32cc7d82563e60af48d8cf2df0&ddCalcu=0cf6zd9y2cxf0wcd83d28c4cf7ad0862e536&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507200600346bdc0486f40e46edbe442aef57bb5753&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46e5a8ead85e9dfc850ca6097b7b0e69&ddCalcu=9466zeey05wbaw78be7a9d0865aec90d5f8c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250720060034fd91a4848a7849d581eb34513153c130&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=edeecc49e016e82d3f6c5bbf5cfffebd&ddCalcu=debdzeeyfebfcwfcc459feb0b156ce68f23d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250720060034ad45d369b13446b8a17ea6edde5e6cba&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250720060034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250720060034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=866fa287008e1d930b63ae2cdb5c2ff2&ddCalcu=28f6zf6y2fwcaw52b8d7c020e8ae316db903&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250720060035c419c4cfa65a47cbb6fa0b1bb62e098c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250720060035&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250720060035&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7538e656ea4e3add1b48e84d483bf6de&ddCalcu=e7d5z63yf8ybew368546de4a84ee834abd1d&sv=10000&ct=www
