热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507140900272cd396b67cfb44f393916fd53c658f19&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250714090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250714090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5a560428bfbdc9b33d821a91c4ffdd3&ddCalcu=3fd5zdayf5yf6w40c41298ab1f2b8ddc393b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250714090027127a4b5678ad498e95fed9fab6dab26d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250714090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250714090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=364c5160e2f1753fe1d64b8fae3bf799&ddCalcu=9396z74yfcyb5w31e6a0fe82bf4167d513ef&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250714090028e1ddc4d02cfa4238931978a56129198d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=daa84353aa6135c45333db9fe0cf92d4&ddCalcu=4ddaz2ay98wf4wc305e3fa9ab6d133353c54&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250714090028dd7f6d164cae4d1f97c1492b3e1778cc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3145b659964c4a4ac982b972876d5b46&ddCalcu=6341zb4y55wdbw667589297694bc248a94ca&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507140900284f72fd0a797f4e92a5c5c1c74fc190b7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06ad48601dfc528364d2093268937411&ddCalcu=1016z4ay7dx34w988660213d9f0c25d24863&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250714090028d495e082d5f2404bbd9cbc228a9c760a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97778ffafb1dfd64f15b47f186e05dd9&ddCalcu=99d7zd7y57w08wef6f8a1ffb714dbf5d16f4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507140900286f499783168341dfb8c33d2524380776&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a5171fe3cc4c2b6ad76aaa27d78b0b6&ddCalcu=66baz05yb1b87w71df7e23acaca46c72dba6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250714090028fa64280bf2de4eb99591d71ebd40f167&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=418f36c86ac30a2d3ad9c0cfd0e8133c&ddCalcu=c431z38y1fd83we60cd8f6ca0cc390daa23d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250714090028560f19e266534b5293fa6dc1acec23aa&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6baa92c229573d6a08234ce85edc05a1&ddCalcu=16abz5ay0awc9wd2ec5282e9c547332d860a&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507140900284a357f8887c0437c8f27beb6970d8b51&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250714090028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250714090028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3115d30598c336512eb7a2b20d4a8118&ddCalcu=8311z11y85yadw43d00529b82ca373b6e521&sv=10000&ct=www
